ＩＤ,age,sex,marrige,JobStatus,IncomeCategory,HomeType,Child,Q1,Q2,Q4,Q4_2,Q4_3,Q5,Q6_1,Q6_2,Q6_3,Q7_1,Q7_2,Q7_3,Q8,Q8_2,Q8_3,Q9,Q10,Q10_2,Q10_3,Q11,Q13,Q14,Q15,Q15_2,Q15_3,Q16,Q17,Q18,Q18_2,Q18_3,Q19,Q19_2,Q19_3,Q20,Q21,Q22,q23,Q20-1(FA),Q21-1(FA),Q22-1(FA)
m8778229421,71.0,1.0,1.0,3.0,11,1.0,1.0,1.0,2.0,5.0,,,4.0,1.0,,,2.0,3.0,,1.0,5.0,,1.0,2.0,3.0,4.0,1.0,1.0,2.0,1.0,2.0,4.0,3.0,2.0,2.0,4.0,5.0,3.0,5.0,,0.0,1.0,0.0,0.0,曲線造形の実現,真限の可能性,さらなる価値意識
m8774643989,70.0,1.0,0.0,1.0,3,0.0,1.0,1.0,7.0,1.0,,,2.0,1.0,,,7.0,,,1.0,4.0,,3.0,6.0,,,3.0,6.0,4.0,6.0,,,5.0,2.0,1.0,2.0,,1.0,2.0,,0.0,0.0,0.0,0.0,特にない,大変厳しい,特にない
m8972078138,76.0,1.0,1.0,1.0,4,1.0,1.0,1.0,7.0,1.0,,,4.0,3.0,,,4.0,,,4.0,,,1.0,2.0,,,2.0,3.0,3.0,4.0,,,3.0,2.0,1.0,,,3.0,,,0.0,0.0,0.0,0.0,3dcad,より発展する,ハード的な技術
m8775530695,50.0,0.0,1.0,2.0,4,1.0,0.0,1.0,1.0,2.0,,,3.0,3.0,,,4.0,,,6.0,,,3.0,3.0,,,3.0,3.0,3.0,3.0,,,1.0,3.0,3.0,,,3.0,,,0.0,0.0,0.0,0.0,なし,なし,なし
m8775646205,44.0,1.0,1.0,2.0,8,1.0,1.0,1.0,7.0,1.0,,,4.0,8.0,,,1.0,5.0,,4.0,,,3.0,6.0,,,3.0,3.0,3.0,3.0,,,3.0,4.0,2.0,,,4.0,,,0.0,0.0,0.0,0.0,特になし,特になし,特になし
m87770598475,64.0,1.0,0.0,3.0,1,1.0,0.0,1.0,1.0,6.0,,,4.0,8.0,,,7.0,,,3.0,,,2.0,6.0,,,3.0,2.0,2.0,6.0,,,3.0,2.0,2.0,,,3.0,,,0.0,0.0,0.0,0.0,今のところ、有りません,今まで以上に自動化が進んでいくと思います。,単価を上げて欲しい。
m89385613420,54.0,1.0,1.0,2.0,2,0.0,0.0,2.0,2.0,2.0,,,1.0,1.0,,,1.0,,,6.0,,,3.0,1.0,,,4.0,2.0,4.0,3.0,,,2.0,2.0,4.0,,,1.0,,,0.0,0.0,0.0,1.0,なし,なし,なし
m8774049128,46.0,1.0,1.0,2.0,7,0.0,0.0,2.0,7.0,6.0,,,1.0,8.0,,,7.0,,,8.0,,,3.0,6.0,,,3.0,6.0,3.0,2.0,,,3.0,2.0,6.0,,,3.0,,,0.0,0.0,0.0,0.0,特にない,特にない,特にない
m8775117560,47.0,0.0,1.0,1.0,7,1.0,1.0,2.0,7.0,6.0,,,1.0,8.0,,,2.0,,,1.0,,,2.0,2.0,3.0,,3.0,3.0,6.0,6.0,,,3.0,2.0,3.0,,,1.0,2.0,,0.0,0.0,0.0,0.0,特にない,継承者に若者がいない。技能力がいる割には低賃金,継承していきやすい、衰退していかないように、評価をあげてほしい
m89788215024,63.0,1.0,1.0,1.0,2,1.0,1.0,1.0,7.0,6.0,,,1.0,3.0,6.0,,1.0,2.0,4.0,4.0,5.0,6.0,1.0,2.0,3.0,4.0,1.0,3.0,3.0,5.0,,,3.0,2.0,2.0,3.0,4.0,1.0,2.0,4.0,0.0,0.0,0.0,0.0,特にありません。,若手育成に、支援金をする。,人材育成が急務となっており、自身が失敗して回り道をした事等を、口頭で伝えても、 余り響かない。キツい言動になると『パワハラ』となりそうで、教え方も難しい。
m8775257257,63.0,1.0,1.0,2.0,11,0.0,1.0,1.0,7.0,3.0,,,4.0,2.0,3.0,4.0,1.0,2.0,4.0,4.0,6.0,7.0,2.0,3.0,4.0,6.0,2.0,3.0,3.0,1.0,,,3.0,2.0,1.0,2.0,3.0,1.0,2.0,3.0,1.0,0.0,0.0,0.0,なし,なし,なし
m8932266906,41.0,1.0,0.0,2.0,8,0.0,0.0,1.0,7.0,1.0,,,3.0,1.0,,,5.0,,,4.0,,,2.0,2.0,,,3.0,3.0,3.0,4.0,,,1.0,3.0,2.0,,,4.0,,,0.0,0.0,0.0,0.0,特になし,特になし,特になし
m87766802872,43.0,1.0,1.0,2.0,10,1.0,1.0,2.0,1.0,4.0,,,1.0,1.0,,,3.0,,,3.0,,,3.0,4.0,,,4.0,3.0,3.0,2.0,,,1.0,3.0,5.0,,,5.0,,,0.0,1.0,0.0,0.0,特にない,特にない,特にない
m8998956573,55.0,1.0,1.0,2.0,14,1.0,1.0,1.0,7.0,5.0,,,1.0,3.0,,,2.0,5.0,,2.0,4.0,,3.0,2.0,3.0,4.0,2.0,3.0,4.0,5.0,,,2.0,3.0,1.0,4.0,,4.0,,,0.0,0.0,1.0,1.0,未定,良いところを残す,見る目を養う
m89784970601,49.0,1.0,0.0,2.0,6,0.0,0.0,2.0,7.0,6.0,,,4.0,8.0,,,1.0,2.0,5.0,3.0,5.0,6.0,1.0,2.0,4.0,5.0,1.0,1.0,2.0,1.0,,,3.0,2.0,1.0,2.0,5.0,2.0,,,0.0,0.0,0.0,0.0,特になし,特になし,特になし
m87773340944,62.0,1.0,1.0,1.0,8,1.0,1.0,2.0,7.0,6.0,,,4.0,7.0,8.0,,1.0,2.0,5.0,4.0,6.0,,2.0,2.0,3.0,4.0,2.0,3.0,2.0,1.0,2.0,,3.0,3.0,1.0,2.0,5.0,2.0,,,0.0,0.0,0.0,0.0,なし,無くなる,良いものを持ってほしい
m8772963582,47.0,1.0,1.0,2.0,10,1.0,1.0,1.0,7.0,1.0,,,1.0,8.0,,,1.0,,,6.0,,,2.0,2.0,3.0,,2.0,3.0,3.0,6.0,,,3.0,2.0,2.0,3.0,,1.0,3.0,5.0,0.0,0.0,0.0,0.0,特に検討していない,機械化され、人が不要になる,特にありません
m87765532386,37.0,0.0,1.0,1.0,8,1.0,1.0,1.0,1.0,6.0,,,1.0,3.0,,,1.0,5.0,,3.0,6.0,,2.0,2.0,3.0,4.0,2.0,2.0,2.0,5.0,,,6.0,2.0,2.0,,,2.0,,,0.0,0.0,0.0,0.0,わかりません,今後は人材不足が課題になっていくので、機械に頼りながら伝統工芸なども残していくべきだと思う,特になし
m8776493654,50.0,1.0,1.0,1.0,6,0.0,1.0,1.0,1.0,1.0,,,1.0,5.0,,,2.0,,,4.0,,,2.0,1.0,,,2.0,3.0,3.0,2.0,,,3.0,2.0,2.0,,,2.0,,,0.0,0.0,0.0,0.0,特にないです。,時代に合わせていく,良いものを使ってほしい
m8970918342,58.0,1.0,1.0,2.0,10,1.0,1.0,2.0,7.0,5.0,,,1.0,7.0,,,5.0,,,6.0,,,5.0,4.0,,,5.0,6.0,6.0,1.0,,,3.0,4.0,7.0,,,3.0,,,0.0,0.0,0.0,0.0,なし,なし,なし
m87773825117,45.0,1.0,1.0,2.0,5,1.0,1.0,2.0,1.0,3.0,,,2.0,3.0,,,1.0,,,6.0,,,3.0,6.0,,,4.0,3.0,3.0,3.0,,,1.0,3.0,3.0,,,5.0,,,1.0,0.0,0.0,0.0,とても自分にあっているから,とても自分にあっているから,とても自分にあっているから
m8771031012,50.0,1.0,1.0,2.0,3,0.0,1.0,1.0,1.0,1.0,,,4.0,1.0,,,1.0,,,3.0,,,3.0,4.0,,,3.0,3.0,3.0,6.0,,,6.0,3.0,2.0,,,2.0,,,0.0,0.0,0.0,0.0,ない,ない,ない
m87773017031,58.0,1.0,1.0,2.0,5,1.0,0.0,2.0,7.0,4.0,,,4.0,1.0,,,1.0,2.0,,4.0,,,2.0,2.0,,,2.0,2.0,2.0,5.0,,,3.0,2.0,2.0,,,4.0,,,0.0,0.0,0.0,0.0,特になし,ＡＩが様々な分野で活躍する,本物の大切さ
m8775839138,53.0,1.0,0.0,2.0,3,0.0,0.0,1.0,1.0,1.0,,,2.0,6.0,,,5.0,,,2.0,7.0,,3.0,3.0,,,3.0,3.0,3.0,3.0,4.0,,1.0,3.0,3.0,,,4.0,,,0.0,0.0,1.0,0.0,とくにわありません,とくにわありません,とくにわありません
m89977632811,56.0,1.0,0.0,2.0,8,1.0,0.0,1.0,7.0,4.0,,,2.0,5.0,7.0,,1.0,2.0,3.0,4.0,5.0,6.0,2.0,2.0,3.0,4.0,1.0,3.0,2.0,1.0,4.0,,3.0,2.0,4.0,,,2.0,3.0,4.0,0.0,1.0,0.0,0.0,全てはオーナー決済なので予測不能,発祥の経緯の包括的な理解,類似同業他社製品との品質の違い
m8786803141,67.0,1.0,1.0,1.0,7,1.0,1.0,2.0,7.0,6.0,,,1.0,8.0,,,2.0,4.0,5.0,4.0,6.0,,2.0,2.0,3.0,,2.0,3.0,3.0,4.0,,,3.0,1.0,4.0,5.0,,2.0,4.0,,0.0,0.0,0.0,0.0,特になし,魅力ある職場づくりが不可欠,特になし
m87789637408,60.0,1.0,0.0,1.0,2,1.0,1.0,1.0,7.0,1.0,,,1.0,8.0,,,2.0,5.0,,4.0,6.0,,3.0,2.0,3.0,4.0,2.0,3.0,3.0,4.0,,,1.0,3.0,2.0,,,2.0,,,0.0,0.0,0.0,0.0,わからない,わからない,わからない
m87776094244,71.0,1.0,1.0,1.0,9,1.0,1.0,1.0,1.0,5.0,,,4.0,2.0,,,3.0,,,5.0,,,4.0,2.0,3.0,,2.0,2.0,3.0,1.0,4.0,,4.0,2.0,3.0,4.0,,5.0,,,0.0,1.0,0.0,0.0,特には無し,未来は明るくない,特にない
m87785316603,52.0,0.0,0.0,1.0,7,1.0,0.0,1.0,7.0,1.0,,,2.0,8.0,,,1.0,,,4.0,,,3.0,2.0,3.0,,2.0,3.0,2.0,6.0,,,3.0,2.0,3.0,6.0,7.0,2.0,3.0,4.0,0.0,0.0,0.0,0.0,わからない,若い人達に興味を持ってもらえたらいいと思う,人も機械も老朽化してるからと言って品質に影響があるわけではないけど、大量生産は難しい。そこは理解してほしい
m8776121090,63.0,1.0,0.0,1.0,6,0.0,0.0,2.0,7.0,6.0,,,1.0,8.0,,,7.0,,,4.0,,,4.0,6.0,,,3.0,3.0,2.0,3.0,4.0,,3.0,3.0,2.0,,,2.0,,,0.0,0.0,0.0,0.0,わからないから,携わってない,わからないから
m8932115232,30.0,0.0,1.0,2.0,11,1.0,1.0,1.0,1.0,5.0,,,1.0,3.0,6.0,,1.0,,,5.0,6.0,,2.0,2.0,5.0,,2.0,3.0,2.0,2.0,5.0,,2.0,2.0,1.0,2.0,5.0,2.0,3.0,,0.0,0.0,0.0,1.0,特にない,なんとなく,なんとなく
m87783090298,50.0,1.0,0.0,2.0,6,0.0,0.0,1.0,1.0,1.0,,,4.0,1.0,2.0,3.0,1.0,2.0,5.0,5.0,6.0,7.0,1.0,2.0,4.0,6.0,2.0,1.0,2.0,1.0,,,5.0,2.0,2.0,3.0,,1.0,2.0,,0.0,0.0,0.0,0.0,特にない,この先は難しい,特にない
m87773834023,30.0,1.0,1.0,2.0,6,1.0,1.0,1.0,1.0,1.0,,,2.0,7.0,,,4.0,,,2.0,,,2.0,5.0,,,3.0,3.0,3.0,4.0,,,1.0,2.0,5.0,,,2.0,,,0.0,0.0,1.0,0.0,特に無し,特に無し,特に無し
m8776225750,43.0,0.0,1.0,1.0,7,1.0,1.0,2.0,3.0,4.0,,,1.0,1.0,,,2.0,,,3.0,,,3.0,1.0,4.0,7.0,3.0,6.0,6.0,1.0,,,3.0,3.0,2.0,3.0,,4.0,,,0.0,0.0,0.0,0.0,特になし,特になし,特に
m8785108180,57.0,1.0,1.0,2.0,8,1.0,1.0,1.0,6.0,1.0,,,3.0,8.0,,,1.0,2.0,,4.0,,,2.0,4.0,,,2.0,3.0,2.0,2.0,5.0,,1.0,2.0,2.0,4.0,5.0,2.0,3.0,4.0,0.0,0.0,0.0,0.0,ない,衰退していくと思う,わからない
m88678848906,56.0,1.0,1.0,2.0,9,1.0,1.0,1.0,7.0,6.0,,,3.0,3.0,,,2.0,,,4.0,,,2.0,3.0,,,2.0,6.0,3.0,4.0,,,3.0,3.0,2.0,,,4.0,,,0.0,0.0,0.0,0.0,不明,衰退していくのでは,個性の重要性
m877724790,50.0,1.0,1.0,2.0,7,1.0,1.0,1.0,7.0,3.0,,,4.0,8.0,,,3.0,,,2.0,3.0,5.0,2.0,3.0,4.0,,2.0,3.0,3.0,3.0,4.0,5.0,1.0,2.0,1.0,2.0,5.0,3.0,4.0,,1.0,1.0,1.0,0.0,今のところありません,継承すべきだが人材確保のほうが大事,人材の育成・確保が大切なので興味のある人はチャレンジしてほしい
m87787537819,53.0,1.0,1.0,1.0,6,1.0,1.0,2.0,7.0,4.0,,,4.0,7.0,,,2.0,,,3.0,4.0,,3.0,3.0,,,3.0,3.0,3.0,2.0,,,3.0,3.0,5.0,,,3.0,,,0.0,0.0,0.0,0.0,なし,なし,なし
m8772099780,44.0,1.0,1.0,2.0,9,0.0,1.0,1.0,7.0,4.0,,,1.0,8.0,,,2.0,,,1.0,,,5.0,5.0,,,3.0,2.0,3.0,5.0,,,5.0,4.0,5.0,,,5.0,,,0.0,0.0,0.0,0.0,なし,なし,なし
m87784674960,61.0,1.0,1.0,1.0,5,1.0,1.0,2.0,1.0,6.0,,,1.0,1.0,,,5.0,,,2.0,,,1.0,4.0,,,3.0,6.0,3.0,4.0,,,2.0,1.0,1.0,,,3.0,,,0.0,0.0,1.0,1.0,特にない,特にない,特にない
m87484095298,31.0,1.0,1.0,2.0,1,1.0,1.0,1.0,7.0,6.0,,,2.0,4.0,,,1.0,,,6.0,,,3.0,2.0,,,2.0,3.0,3.0,5.0,,,3.0,2.0,2.0,4.0,5.0,4.0,,,0.0,0.0,0.0,0.0,なし,少子化により、効率化が求められる,なし
m89777183243,57.0,1.0,1.0,2.0,11,1.0,1.0,1.0,7.0,6.0,,,2.0,4.0,8.0,,2.0,5.0,7.0,4.0,5.0,6.0,1.0,3.0,4.0,5.0,1.0,1.0,2.0,1.0,3.0,,3.0,2.0,2.0,3.0,6.0,1.0,3.0,4.0,0.0,0.0,0.0,0.0,自動化,今後とも日本にとって重要,ものづくりの重要性をアピールしていくべき。
m87763159674,30.0,1.0,0.0,2.0,6,0.0,0.0,2.0,7.0,6.0,,,1.0,3.0,,,3.0,,,3.0,4.0,,2.0,2.0,4.0,5.0,2.0,2.0,3.0,6.0,,,3.0,2.0,3.0,,,2.0,,,0.0,1.0,0.0,0.0,なし,人材確保が重要,なし
m87781393486,55.0,1.0,0.0,2.0,4,1.0,1.0,1.0,7.0,4.0,,,1.0,8.0,,,1.0,,,3.0,,,3.0,4.0,,,4.0,4.0,4.0,5.0,,,1.0,4.0,6.0,,,3.0,,,0.0,0.0,0.0,0.0,なし,なし,なし
m87774036134,62.0,1.0,1.0,2.0,12,1.0,1.0,1.0,1.0,1.0,,,2.0,1.0,,,1.0,,,6.0,,,1.0,4.0,,,1.0,1.0,2.0,4.0,,,2.0,2.0,1.0,,,1.0,,,0.0,0.0,0.0,1.0,人工知能,継承者不足,伝統技術の継承に協力してほしい。
m89384162495,21.0,1.0,0.0,2.0,3,0.0,0.0,1.0,1.0,1.0,,,1.0,5.0,6.0,7.0,1.0,6.0,,2.0,7.0,,2.0,2.0,5.0,7.0,2.0,3.0,2.0,5.0,,,5.0,2.0,2.0,,,2.0,,,0.0,0.0,1.0,0.0,0,あ,あ
m89761933096,57.0,1.0,0.0,2.0,6,1.0,0.0,2.0,7.0,1.0,,,4.0,4.0,,,1.0,,,4.0,,,1.0,2.0,3.0,6.0,1.0,3.0,4.0,5.0,,,3.0,1.0,2.0,3.0,,2.0,,,0.0,0.0,0.0,0.0,ない,減る,伝統
m87774040674,49.0,1.0,1.0,1.0,4,0.0,0.0,1.0,7.0,2.0,,,3.0,8.0,,,1.0,2.0,5.0,4.0,,,3.0,3.0,,,3.0,3.0,3.0,6.0,,,6.0,5.0,2.0,3.0,,4.0,,,0.0,0.0,0.0,0.0,わからない,わからない,わからない
m87773830304,50.0,1.0,1.0,2.0,10,0.0,1.0,1.0,7.0,3.0,,,4.0,3.0,,,2.0,5.0,,4.0,6.0,7.0,2.0,5.0,6.0,7.0,2.0,2.0,2.0,1.0,4.0,5.0,3.0,1.0,1.0,3.0,6.0,2.0,3.0,,1.0,0.0,0.0,0.0,特にない,特にない,特にない
m87773747922,56.0,1.0,1.0,2.0,12,1.0,1.0,1.0,7.0,3.0,,,4.0,2.0,3.0,5.0,1.0,5.0,6.0,3.0,4.0,6.0,2.0,2.0,3.0,4.0,3.0,3.0,3.0,1.0,,,3.0,3.0,1.0,2.0,3.0,4.0,,,1.0,0.0,0.0,0.0,わからない,変わらない,特に無し
m87787386765,30.0,1.0,0.0,2.0,6,0.0,0.0,1.0,7.0,3.0,,,3.0,2.0,,,1.0,,,5.0,,,4.0,3.0,,,4.0,4.0,3.0,3.0,,,5.0,3.0,5.0,,,5.0,,,1.0,0.0,0.0,0.0,なし,なし,なし
m8772718641,42.0,1.0,1.0,2.0,8,0.0,1.0,2.0,7.0,2.0,,,2.0,1.0,,,2.0,,,4.0,,,3.0,3.0,,,3.0,3.0,3.0,6.0,,,3.0,3.0,2.0,,,4.0,,,0.0,0.0,0.0,0.0,特になし,わからない,特になし
m87773955301,70.0,1.0,1.0,1.0,11,1.0,1.0,1.0,1.0,4.0,5.0,,3.0,1.0,5.0,6.0,1.0,5.0,6.0,4.0,5.0,6.0,2.0,2.0,3.0,4.0,2.0,2.0,4.0,1.0,2.0,3.0,1.0,2.0,2.0,4.0,5.0,1.0,2.0,3.0,0.0,0.0,0.0,0.0,3DプリンターやCADの使用促進を目指しての人材教育を推し進めることが　より創造性アップにつながる近道であると考えております,多様性の時代により　個人の嗜好が幅ひろく　方向がつかみにくい　付加価値とまではいきませんが　それぞれの好みに合った　独自の製品を開拓していくことが重要だと思います,人口の減少にもよりますが　職人希望の人材が激減してきている今　国を挙げて　伝統芸術　技術の継承を訴えていく必要性が大いにある　と　思っております
m8938237964,61.0,1.0,1.0,1.0,5,1.0,1.0,2.0,7.0,6.0,,,1.0,8.0,,,1.0,2.0,6.0,4.0,5.0,7.0,2.0,2.0,3.0,4.0,2.0,6.0,3.0,1.0,,,3.0,3.0,2.0,3.0,,3.0,4.0,,0.0,0.0,0.0,0.0,分からない,分からない,分からない
m8772103511,48.0,1.0,1.0,2.0,7,1.0,1.0,1.0,3.0,4.0,,,1.0,1.0,,,2.0,4.0,6.0,1.0,3.0,5.0,2.0,1.0,3.0,4.0,2.0,3.0,3.0,1.0,3.0,,5.0,2.0,2.0,4.0,,2.0,,,0.0,0.0,0.0,0.0,特になし,国が保護してでも残すべき,手作りの素晴らしさを理解してほしい
m899332231,59.0,1.0,1.0,2.0,6,1.0,1.0,1.0,7.0,1.0,,,4.0,1.0,,,1.0,2.0,5.0,4.0,,,2.0,2.0,,,2.0,3.0,3.0,6.0,,,3.0,2.0,2.0,3.0,4.0,2.0,3.0,,0.0,0.0,0.0,0.0,分からない,継承者に伝えきれず、衰退していく,製品に価値を見出してほしい
m87761641796,50.0,1.0,1.0,2.0,6,1.0,1.0,1.0,7.0,1.0,,,3.0,8.0,,,1.0,,,4.0,5.0,,2.0,2.0,3.0,,3.0,3.0,2.0,1.0,4.0,,3.0,2.0,2.0,3.0,,1.0,2.0,,0.0,0.0,0.0,0.0,現状としてはない,効率化が求められる,職人の給料が減っているのは知ってもらいたい
m8771939932,52.0,1.0,1.0,2.0,8,1.0,1.0,1.0,7.0,2.0,,,4.0,1.0,3.0,5.0,1.0,2.0,5.0,4.0,,,1.0,2.0,3.0,4.0,1.0,2.0,2.0,4.0,,,3.0,2.0,1.0,2.0,3.0,2.0,3.0,4.0,0.0,0.0,0.0,0.0,特に思いつかない,未来に残していかなければならない,特に思いつかない
m8771568430,55.0,1.0,1.0,2.0,8,1.0,1.0,1.0,7.0,1.0,,,4.0,5.0,,,2.0,,,4.0,,,3.0,4.0,,,3.0,3.0,3.0,6.0,,,3.0,3.0,1.0,3.0,,3.0,,,0.0,0.0,0.0,0.0,特になし,特になし,特になし
m8776121973,30.0,1.0,0.0,2.0,1,0.0,0.0,2.0,6.0,5.0,,,2.0,1.0,,,6.0,,,2.0,,,5.0,3.0,,,5.0,6.0,6.0,4.0,,,4.0,4.0,7.0,,,4.0,,,0.0,0.0,1.0,0.0,ない,ない,ない
m87774039698,53.0,1.0,0.0,2.0,4,1.0,0.0,1.0,7.0,1.0,,,4.0,1.0,,,5.0,,,6.0,,,5.0,1.0,,,5.0,5.0,4.0,6.0,,,1.0,4.0,3.0,,,2.0,,,0.0,0.0,0.0,0.0,特にない,見通しは暗い,特にない
m8770822342,49.0,1.0,0.0,2.0,5,0.0,0.0,2.0,7.0,4.0,,,4.0,8.0,,,5.0,,,5.0,,,3.0,6.0,,,3.0,3.0,3.0,1.0,,,1.0,3.0,3.0,,,2.0,,,0.0,0.0,0.0,0.0,ない,ない,ない
m8776779419,60.0,1.0,1.0,2.0,2,1.0,1.0,1.0,7.0,6.0,,,4.0,8.0,,,1.0,,,4.0,,,2.0,2.0,3.0,4.0,3.0,3.0,3.0,4.0,,,3.0,1.0,2.0,3.0,6.0,2.0,4.0,,0.0,0.0,0.0,0.0,なし,わからない,良いものを見極めて
m89384988386,45.0,1.0,1.0,2.0,3,1.0,0.0,1.0,1.0,1.0,,,3.0,3.0,,,1.0,2.0,5.0,3.0,4.0,6.0,4.0,5.0,6.0,,2.0,3.0,3.0,1.0,,,2.0,1.0,1.0,4.0,5.0,2.0,3.0,,0.0,0.0,0.0,1.0,わからない,わからない,特になし
m87784762644,59.0,1.0,1.0,2.0,10,1.0,1.0,2.0,1.0,1.0,,,1.0,7.0,,,2.0,,,3.0,,,4.0,7.0,,,4.0,4.0,1.0,2.0,,,1.0,3.0,4.0,,,4.0,,,0.0,0.0,0.0,0.0,特になし,特になし,特になし
m8992764762,50.0,1.0,0.0,2.0,6,0.0,0.0,1.0,7.0,2.0,,,3.0,3.0,,,2.0,,,3.0,,,3.0,3.0,7.0,,2.0,6.0,3.0,6.0,,,1.0,4.0,6.0,,,4.0,,,0.0,0.0,0.0,0.0,特になし,特になし,特になし
m8776761878,44.0,0.0,1.0,2.0,7,1.0,1.0,2.0,1.0,3.0,,,3.0,2.0,6.0,,5.0,,,3.0,7.0,,3.0,1.0,3.0,,3.0,3.0,2.0,3.0,,,4.0,3.0,2.0,6.0,,4.0,,,1.0,0.0,0.0,0.0,ただいま検討中,日本の伝統文化をもっと世界に広めていきたい,良いものは良いと思える商品作りをしていき、お客様に買っていただくように日々努力しています。
m87876094224,61.0,1.0,1.0,3.0,8,1.0,1.0,2.0,7.0,5.0,,,1.0,2.0,3.0,5.0,2.0,5.0,,6.0,,,2.0,1.0,3.0,4.0,2.0,6.0,3.0,2.0,4.0,,1.0,2.0,1.0,2.0,,4.0,,,0.0,0.0,0.0,0.0,不明,わからない,特になし
m87774039894,67.0,1.0,1.0,1.0,3,1.0,1.0,2.0,7.0,1.0,,,2.0,8.0,,,5.0,,,4.0,,,2.0,3.0,,,2.0,2.0,3.0,1.0,,,3.0,2.0,2.0,6.0,,2.0,3.0,,0.0,0.0,0.0,0.0,思い浮かばない,後継者の育成,商品への理解
m8771640970,26.0,0.0,0.0,2.0,5,1.0,0.0,1.0,3.0,1.0,2.0,,2.0,1.0,3.0,,4.0,,,7.0,,,3.0,2.0,,,2.0,2.0,2.0,2.0,,,2.0,2.0,2.0,,,5.0,,,0.0,0.0,0.0,1.0,あ,あ,あ
m87784753492,52.0,1.0,1.0,2.0,13,0.0,1.0,1.0,7.0,5.0,,,4.0,3.0,5.0,,1.0,2.0,,6.0,,,2.0,2.0,,,2.0,2.0,2.0,6.0,,,1.0,2.0,3.0,,,3.0,,,0.0,0.0,0.0,0.0,特にない,近年、注目されている,特にない
m8778612679,53.0,1.0,1.0,2.0,9,0.0,1.0,2.0,7.0,6.0,,,1.0,8.0,,,5.0,,,3.0,6.0,,2.0,2.0,4.0,,2.0,3.0,3.0,1.0,2.0,5.0,4.0,2.0,1.0,2.0,4.0,1.0,,,0.0,0.0,0.0,0.0,なし,なし,なし
