ＩＤ,age,sex,marrige,JobStatus,IncomeCategory,HomeType,Child,Q1,Q2,Q4,Q4_2,Q4_3,Q5,Q6_1,Q6_2,Q6_3,Q7_1,Q7_2,Q7_3,Q8,Q8_2,Q8_3,Q9,Q10,Q10_2,Q10_3,Q11,Q13,Q14,Q15,Q15_2,Q15_3,Q16,Q17,Q18,Q18_2,Q18_3,Q19,Q19_2,Q19_3,Q20,Q21,Q22,q23,Q20-1(FA),Q21-1(FA),Q22-1(FA)
m89775975461,57.0,1.0,1.0,3.0,12,1.0,1.0,1.0,7.0,5.0,,,4.0,3.0,5.0,6.0,1.0,2.0,4.0,4.0,5.0,7.0,1.0,2.0,3.0,6.0,1.0,3.0,3.0,1.0,4.0,,3.0,1.0,2.0,3.0,5.0,1.0,2.0,4.0,0.0,0.0,0.0,0.0,特化型生成AIによる過去データの活用 RPAによる事務処理の自動化、属人化抑制,ものづくりへの興味の薄れが懸念される状況にある 人材確保のためあらゆる技術を取り入れると同時に、手加工に楽しさを伝え、感じてもらえるように努力が必要と感じる,物に込められた思いをもっと知って頂きたい
m87777491214,66.0,1.0,1.0,1.0,7,1.0,1.0,2.0,7.0,4.0,,,4.0,6.0,,,3.0,4.0,,5.0,6.0,,2.0,3.0,6.0,,2.0,2.0,3.0,1.0,4.0,,5.0,2.0,1.0,,,4.0,,,0.0,1.0,0.0,0.0,わからない,技術の伝承が重要,特になし
m896401807,57.0,1.0,1.0,2.0,12,1.0,0.0,2.0,7.0,3.0,,,1.0,4.0,,,4.0,,,5.0,,,2.0,6.0,,,2.0,2.0,3.0,3.0,,,3.0,2.0,1.0,2.0,3.0,3.0,4.0,,1.0,0.0,0.0,0.0,未定,伝承しつつ新たな技術を取り入れる,製品選びの確かな目
m87786269247,54.0,1.0,0.0,2.0,4,0.0,0.0,1.0,1.0,2.0,,,4.0,1.0,,,2.0,,,4.0,,,1.0,3.0,4.0,,3.0,2.0,4.0,4.0,,,1.0,1.0,2.0,3.0,4.0,2.0,,,0.0,0.0,0.0,0.0,特に無し,特に無し,特に無し
m8776771483,68.0,1.0,1.0,2.0,12,1.0,1.0,1.0,7.0,3.0,,,4.0,5.0,,,3.0,,,2.0,,,2.0,5.0,6.0,,2.0,2.0,2.0,4.0,,,2.0,3.0,4.0,,,1.0,,,1.0,1.0,1.0,1.0,特になし,特になし,特になし
m8775269937,53.0,0.0,0.0,2.0,7,0.0,0.0,2.0,7.0,6.0,,,4.0,8.0,,,2.0,3.0,5.0,5.0,,,2.0,3.0,4.0,7.0,2.0,3.0,2.0,6.0,,,3.0,2.0,3.0,5.0,6.0,2.0,3.0,4.0,0.0,1.0,0.0,0.0,わからない,とても大切で継承していかなければいけないもの,職人ではないのでわからない
m8932947880,54.0,1.0,1.0,2.0,12,1.0,1.0,1.0,7.0,5.0,,,4.0,4.0,,,1.0,2.0,,4.0,5.0,6.0,2.0,1.0,3.0,,2.0,2.0,2.0,2.0,5.0,,2.0,2.0,1.0,2.0,3.0,1.0,3.0,4.0,0.0,0.0,0.0,1.0,特になし,後継者不足,特になし
m87774602997,24.0,0.0,0.0,1.0,3,0.0,0.0,1.0,7.0,1.0,,,1.0,1.0,,,2.0,,,6.0,,,2.0,3.0,,,4.0,2.0,3.0,1.0,,,1.0,3.0,3.0,,,2.0,,,0.0,0.0,0.0,0.0,特にない,とか脱い,特にない
m8998713526,64.0,1.0,1.0,1.0,4,1.0,1.0,1.0,1.0,1.0,,,4.0,8.0,,,1.0,2.0,,4.0,,,3.0,3.0,,,3.0,2.0,3.0,1.0,2.0,,3.0,2.0,4.0,,,4.0,,,0.0,0.0,0.0,0.0,ない,ない,ない
m89762601265,48.0,1.0,1.0,2.0,3,1.0,0.0,2.0,6.0,4.0,,,1.0,5.0,,,5.0,,,2.0,,,4.0,4.0,,,3.0,3.0,4.0,4.0,,,5.0,3.0,7.0,,,2.0,,,0.0,0.0,1.0,0.0,特になし,発信の強化,適正価格
m89885459859,49.0,1.0,1.0,2.0,8,1.0,1.0,1.0,1.0,1.0,,,3.0,8.0,,,7.0,,,7.0,,,3.0,3.0,,,4.0,3.0,3.0,1.0,,,2.0,4.0,5.0,,,2.0,,,0.0,0.0,0.0,1.0,なさ,なし,なし
m8771903966,51.0,1.0,1.0,2.0,10,1.0,1.0,1.0,7.0,6.0,,,3.0,8.0,,,1.0,,,4.0,,,2.0,2.0,4.0,7.0,2.0,6.0,6.0,6.0,,,3.0,3.0,3.0,,,2.0,,,0.0,0.0,0.0,0.0,特になし,特になし,特になし
m8932934158,50.0,1.0,0.0,2.0,10,1.0,0.0,1.0,7.0,1.0,,,4.0,8.0,,,1.0,,,4.0,,,3.0,2.0,,,3.0,6.0,6.0,6.0,,,3.0,3.0,2.0,3.0,,1.0,,,0.0,0.0,0.0,0.0,特になし,現状維持,あまり壊さないで
m8998241232,54.0,0.0,1.0,2.0,6,1.0,0.0,2.0,7.0,5.0,,,1.0,3.0,5.0,,1.0,,,3.0,7.0,,3.0,1.0,7.0,,2.0,3.0,3.0,1.0,,,3.0,3.0,1.0,2.0,,1.0,3.0,,0.0,0.0,0.0,0.0,導入予定はない,若手育成や事業承継などの課題が多い,いいものをじっくり見て欲しいと思う
m89777005897,66.0,1.0,1.0,1.0,6,1.0,1.0,2.0,7.0,6.0,,,1.0,8.0,,,7.0,,,8.0,,,1.0,3.0,,,1.0,2.0,2.0,6.0,,,6.0,1.0,7.0,,,4.0,,,0.0,0.0,0.0,0.0,なし,なし,なし
m87773913324,61.0,1.0,1.0,2.0,7,1.0,1.0,2.0,7.0,4.0,,,4.0,8.0,,,7.0,,,8.0,,,3.0,2.0,,,3.0,6.0,3.0,2.0,,,3.0,3.0,4.0,,,4.0,,,0.0,0.0,0.0,0.0,特にありません。,特にありません。,特にありません。
m87774046410,53.0,1.0,0.0,2.0,9,1.0,0.0,1.0,1.0,1.0,,,4.0,7.0,,,4.0,,,4.0,,,3.0,6.0,,,2.0,3.0,3.0,4.0,,,5.0,3.0,3.0,,,1.0,,,0.0,0.0,0.0,0.0,とくにんあし,特にん足,特になし
m877267729,72.0,1.0,1.0,1.0,8,1.0,1.0,1.0,1.0,6.0,,,2.0,8.0,,,1.0,5.0,,4.0,,,1.0,1.0,3.0,4.0,1.0,1.0,2.0,6.0,,,1.0,2.0,2.0,4.0,,1.0,2.0,3.0,0.0,0.0,0.0,0.0,特になし,伝統工芸の継承は続ける方がいいと思う。日本文化の良さ、その中から進歩する現在に調和するあたらしいものを取り入れていくことも大事かなと思う。,伝統工芸の良さ、素晴らしさを感じてもらえれば、いいと思います。
m87776262770,45.0,1.0,0.0,2.0,6,0.0,0.0,1.0,1.0,3.0,,,3.0,3.0,,,3.0,,,2.0,6.0,7.0,2.0,1.0,6.0,7.0,2.0,2.0,2.0,2.0,,,1.0,2.0,3.0,,,3.0,,,1.0,1.0,1.0,0.0,最新の技術,最新の技術とテクノロジーを取り入れたい,安ければいいってもんじゃないです
m88379284234,33.0,1.0,0.0,2.0,10,1.0,0.0,2.0,7.0,1.0,,,2.0,1.0,,,2.0,,,4.0,,,3.0,1.0,2.0,3.0,1.0,2.0,3.0,5.0,,,3.0,2.0,3.0,,,1.0,,,0.0,0.0,0.0,0.0,ない,わからない,ない
m89789671677,41.0,0.0,1.0,2.0,7,1.0,1.0,1.0,1.0,1.0,5.0,,4.0,5.0,,,1.0,,,4.0,6.0,,2.0,3.0,4.0,,2.0,2.0,3.0,1.0,2.0,,5.0,3.0,1.0,4.0,,2.0,3.0,,0.0,0.0,0.0,0.0,わからない,わからない,とくになし
m89782563291,45.0,0.0,1.0,1.0,2,0.0,0.0,1.0,3.0,1.0,,,1.0,3.0,,,1.0,5.0,,5.0,,,1.0,2.0,3.0,4.0,1.0,1.0,4.0,2.0,,,5.0,2.0,2.0,7.0,,1.0,2.0,3.0,0.0,0.0,0.0,0.0,分からない,伝統も継承しつつ新たなテクノロジーとの融合が必要,大切に使って欲しい
m8930007187,48.0,0.0,0.0,2.0,4,1.0,0.0,2.0,7.0,3.0,,,2.0,8.0,,,3.0,,,2.0,,,3.0,7.0,,,3.0,6.0,3.0,3.0,,,2.0,3.0,4.0,,,4.0,,,1.0,1.0,1.0,1.0,なし,繋げていくことが大事,何でもハラスメントで困る
m87773826276,55.0,0.0,1.0,1.0,7,1.0,1.0,2.0,1.0,6.0,,,2.0,8.0,,,7.0,,,4.0,,,2.0,2.0,3.0,4.0,2.0,6.0,6.0,6.0,,,6.0,2.0,2.0,3.0,,1.0,2.0,4.0,0.0,0.0,0.0,0.0,検討していない,後継者不足が問題だと思う,わからない
m89383817665,44.0,1.0,0.0,2.0,3,0.0,0.0,1.0,7.0,1.0,,,3.0,8.0,,,5.0,,,2.0,,,3.0,3.0,,,3.0,3.0,3.0,3.0,,,4.0,3.0,4.0,,,2.0,,,0.0,0.0,1.0,0.0,特にありません,特にありません,特にありません
m8775616961,48.0,0.0,0.0,2.0,10,0.0,0.0,2.0,1.0,5.0,,,1.0,3.0,,,5.0,,,6.0,,,4.0,2.0,3.0,4.0,3.0,2.0,5.0,2.0,,,3.0,2.0,2.0,3.0,4.0,3.0,,,0.0,0.0,0.0,0.0,なし,AIに頼ることを受け入れる柔軟さが必要,たまには昔の商品と見比べてみてほしい
m87763890556,53.0,1.0,1.0,3.0,5,1.0,1.0,1.0,1.0,4.0,,,4.0,6.0,8.0,,1.0,2.0,,4.0,,,4.0,3.0,6.0,,2.0,3.0,3.0,1.0,,,1.0,3.0,2.0,,,2.0,,,0.0,0.0,0.0,0.0,特にない,特にない,特にない
m89783309489,45.0,1.0,0.0,2.0,11,1.0,0.0,1.0,1.0,1.0,,,4.0,7.0,,,5.0,,,4.0,,,4.0,4.0,,,3.0,3.0,3.0,4.0,,,5.0,3.0,4.0,,,1.0,,,0.0,0.0,0.0,0.0,なし,なし,なし
m8776664822,60.0,1.0,1.0,2.0,4,1.0,1.0,2.0,1.0,6.0,,,4.0,7.0,,,3.0,,,1.0,,,3.0,2.0,,,4.0,3.0,3.0,1.0,,,2.0,3.0,4.0,,,4.0,,,0.0,1.0,0.0,1.0,なし,なし,なし
m89777969340,53.0,1.0,1.0,2.0,8,1.0,1.0,1.0,7.0,3.0,,,4.0,8.0,,,3.0,,,5.0,,,2.0,2.0,,,3.0,3.0,3.0,5.0,,,3.0,3.0,4.0,,,3.0,,,1.0,1.0,0.0,0.0,無し,無し,無し
m8932852582,35.0,0.0,0.0,3.0,2,0.0,0.0,1.0,7.0,6.0,,,1.0,8.0,,,7.0,,,2.0,,,3.0,3.0,,,3.0,6.0,6.0,2.0,,,2.0,2.0,5.0,,,6.0,,,0.0,0.0,1.0,1.0,特にない,衰退する一方だと思う,お値段は適正で吹っ掛けていません。
m87783126402,41.0,0.0,1.0,1.0,3,0.0,0.0,1.0,7.0,1.0,,,2.0,5.0,,,2.0,,,4.0,7.0,,3.0,2.0,,,2.0,3.0,3.0,2.0,,,4.0,2.0,4.0,,,5.0,,,0.0,0.0,0.0,0.0,なし,わからない,ない
m8985449544,43.0,1.0,1.0,2.0,7,1.0,1.0,1.0,7.0,1.0,,,2.0,8.0,,,1.0,2.0,,4.0,,,2.0,2.0,3.0,7.0,2.0,3.0,3.0,6.0,,,3.0,3.0,3.0,,,2.0,,,0.0,0.0,0.0,0.0,特になし,我々は伝統工芸ではないが、そういう文化を大事にしていってほしい,特になし
m899175576,41.0,1.0,1.0,2.0,15,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,,,4.0,,,6.0,,,2.0,3.0,,,2.0,1.0,1.0,3.0,,,1.0,1.0,1.0,,,4.0,,,0.0,0.0,0.0,0.0,とくになし,とくになし,とくになし
m8775480236,66.0,1.0,1.0,1.0,5,1.0,1.0,2.0,1.0,2.0,,,4.0,8.0,,,5.0,,,4.0,,,2.0,4.0,,,2.0,3.0,2.0,5.0,,,3.0,2.0,2.0,3.0,4.0,4.0,,,0.0,0.0,0.0,0.0,今のところ決まっていない,今後も伝統を伝えたい,後世に引き継ぎたい
m8774799307,63.0,1.0,1.0,1.0,8,1.0,1.0,2.0,7.0,6.0,,,4.0,8.0,,,2.0,,,4.0,,,2.0,2.0,4.0,,1.0,2.0,2.0,3.0,,,4.0,1.0,2.0,,,1.0,,,0.0,0.0,0.0,0.0,五里霧中状態,明るい未来を信じる,特になし
m87773924483,38.0,1.0,0.0,2.0,7,1.0,0.0,2.0,7.0,5.0,,,1.0,8.0,,,7.0,,,4.0,5.0,6.0,3.0,8.0,,,3.0,3.0,6.0,6.0,,,1.0,3.0,8.0,,,2.0,,,0.0,0.0,0.0,0.0,特に思いつかない,特に思いつかない,特に思いつかない
m8770109158,47.0,1.0,0.0,2.0,6,0.0,1.0,2.0,1.0,5.0,,,4.0,5.0,,,1.0,5.0,,6.0,,,3.0,2.0,,,2.0,3.0,3.0,6.0,,,3.0,3.0,2.0,,,1.0,,,0.0,0.0,0.0,0.0,なし,衰退,なし
m8985769010,41.0,1.0,1.0,2.0,15,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,,,6.0,,,2.0,,,1.0,2.0,,,1.0,1.0,1.0,3.0,,,1.0,1.0,1.0,,,5.0,,,0.0,0.0,1.0,0.0,とくになし,とくになし,とくになし
m87773914284,52.0,0.0,1.0,1.0,5,1.0,0.0,2.0,1.0,1.0,,,1.0,3.0,,,2.0,,,4.0,,,3.0,3.0,,,3.0,3.0,3.0,4.0,,,1.0,2.0,3.0,,,2.0,,,0.0,0.0,0.0,0.0,ない,思いつかない,ない
m87773921063,59.0,1.0,1.0,2.0,4,0.0,1.0,1.0,7.0,6.0,,,4.0,3.0,,,1.0,,,4.0,,,3.0,3.0,,,3.0,3.0,3.0,6.0,,,3.0,3.0,1.0,,,2.0,,,0.0,0.0,0.0,0.0,特になし,特になし,特になし
m89388269455,31.0,1.0,1.0,2.0,5,1.0,1.0,1.0,1.0,1.0,,,1.0,8.0,,,1.0,,,6.0,,,3.0,7.0,,,2.0,3.0,3.0,4.0,,,1.0,3.0,2.0,,,1.0,,,0.0,0.0,0.0,0.0,とくになし,とくになし,とくになし
m8868343703,55.0,1.0,0.0,1.0,2,1.0,0.0,1.0,7.0,1.0,,,1.0,1.0,,,1.0,,,5.0,,,1.0,2.0,,,1.0,1.0,2.0,6.0,,,3.0,3.0,2.0,,,2.0,,,0.0,0.0,0.0,0.0,なし,若者が興味を持つか心配,なし
m87785713116,52.0,0.0,1.0,2.0,4,1.0,1.0,1.0,5.0,5.0,,,1.0,1.0,,,2.0,,,7.0,,,1.0,4.0,,,1.0,1.0,1.0,4.0,,,3.0,3.0,1.0,,,3.0,,,0.0,0.0,0.0,0.0,わからない,維持,知って
m87780095650,62.0,1.0,1.0,1.0,10,1.0,1.0,1.0,7.0,1.0,,,1.0,8.0,,,1.0,,,6.0,,,2.0,4.0,,,1.0,1.0,1.0,1.0,,,3.0,3.0,2.0,,,4.0,,,0.0,0.0,0.0,0.0,自動,明るい,ない
m89783196708,56.0,1.0,1.0,2.0,9,1.0,1.0,1.0,1.0,2.0,,,4.0,6.0,,,1.0,2.0,,4.0,6.0,,2.0,2.0,3.0,,2.0,2.0,2.0,5.0,,,3.0,1.0,2.0,3.0,7.0,3.0,4.0,5.0,0.0,0.0,0.0,0.0,特に無し,特に無し,特に無し
m87778685281,60.0,1.0,1.0,3.0,6,1.0,1.0,1.0,7.0,2.0,,,4.0,1.0,,,1.0,5.0,,5.0,,,3.0,2.0,4.0,,4.0,3.0,6.0,6.0,,,1.0,3.0,2.0,,,1.0,,,0.0,0.0,0.0,0.0,なし,なし,なし
m87773948396,44.0,1.0,1.0,2.0,6,1.0,1.0,2.0,7.0,1.0,,,1.0,8.0,,,7.0,,,8.0,,,3.0,8.0,,,3.0,3.0,3.0,6.0,,,6.0,5.0,8.0,,,6.0,,,0.0,0.0,0.0,0.0,わからない,わからない,わからない
m8776056967,61.0,1.0,1.0,3.0,10,1.0,1.0,1.0,7.0,5.0,,,4.0,5.0,,,1.0,2.0,,4.0,6.0,,1.0,2.0,3.0,,1.0,6.0,3.0,6.0,,,3.0,2.0,2.0,3.0,4.0,2.0,,,0.0,0.0,0.0,0.0,特になし,何よりも後継者の確保が課題であり、外国人の活用も必要になる,お客様は神様と言われる時代は終わった
m8774744084,49.0,1.0,1.0,2.0,7,1.0,1.0,1.0,5.0,1.0,2.0,3.0,4.0,1.0,2.0,,2.0,3.0,6.0,3.0,6.0,7.0,2.0,1.0,3.0,5.0,2.0,2.0,2.0,1.0,3.0,,4.0,2.0,3.0,6.0,,1.0,3.0,5.0,1.0,1.0,0.0,0.0,材料カットのオートメーション化,職人の数が減り手作りならではの雰囲気が減っていく,もっと現場の雰囲気を体験して伝統文化に触れて欲しい
m87771519332,42.0,1.0,1.0,2.0,11,1.0,1.0,2.0,7.0,5.0,,,3.0,8.0,,,1.0,5.0,,4.0,5.0,6.0,2.0,2.0,3.0,4.0,2.0,2.0,2.0,1.0,,,1.0,1.0,2.0,3.0,4.0,2.0,3.0,4.0,0.0,0.0,0.0,0.0,特になし,国内での生産力は低下していく,職人ではない
m89789609413,24.0,1.0,0.0,2.0,5,0.0,0.0,1.0,1.0,1.0,,,2.0,3.0,,,6.0,,,1.0,,,5.0,1.0,,,4.0,4.0,4.0,2.0,,,5.0,3.0,4.0,,,2.0,,,0.0,0.0,0.0,0.0,あ,い,あ
m8775844609,59.0,1.0,1.0,2.0,13,1.0,1.0,1.0,7.0,1.0,,,4.0,3.0,5.0,7.0,2.0,5.0,,4.0,6.0,7.0,2.0,3.0,4.0,7.0,2.0,3.0,3.0,5.0,,,3.0,1.0,2.0,3.0,,2.0,3.0,4.0,0.0,0.0,0.0,0.0,特になし,国内のものづくりは厳しい,特になし
m89784624359,44.0,0.0,1.0,1.0,8,1.0,1.0,2.0,2.0,4.0,,,1.0,1.0,,,2.0,,,2.0,,,3.0,5.0,,,3.0,3.0,3.0,1.0,,,3.0,4.0,7.0,,,4.0,,,0.0,0.0,1.0,0.0,ない,ない,ない
m87771515956,62.0,1.0,1.0,2.0,7,1.0,1.0,2.0,7.0,6.0,,,4.0,3.0,6.0,,1.0,2.0,,4.0,6.0,,2.0,2.0,3.0,,3.0,6.0,3.0,6.0,,,1.0,2.0,3.0,7.0,,1.0,,,0.0,0.0,0.0,0.0,特になし,特になし,特になし
m87782388337,56.0,1.0,1.0,2.0,5,0.0,0.0,1.0,1.0,1.0,,,1.0,3.0,,,2.0,5.0,,3.0,6.0,,3.0,3.0,,,3.0,3.0,3.0,1.0,,,1.0,3.0,2.0,,,2.0,,,0.0,0.0,0.0,0.0,特になし,少子高齢化で未来は暗い ,特になし
m87782786004,32.0,1.0,1.0,2.0,11,0.0,0.0,2.0,7.0,3.0,,,1.0,6.0,,,6.0,,,7.0,,,2.0,7.0,,,4.0,3.0,3.0,3.0,,,5.0,3.0,2.0,,,2.0,,,1.0,0.0,0.0,0.0,なし,わからない,なし
m899855757,55.0,1.0,1.0,2.0,8,1.0,1.0,1.0,7.0,1.0,,,1.0,7.0,,,4.0,,,3.0,,,3.0,2.0,,,4.0,3.0,3.0,3.0,,,1.0,3.0,3.0,,,3.0,,,0.0,0.0,0.0,0.0,なし,なし,なし
m87773934739,61.0,1.0,1.0,1.0,10,0.0,1.0,1.0,7.0,6.0,,,4.0,5.0,6.0,8.0,5.0,,,4.0,5.0,6.0,1.0,2.0,4.0,,1.0,3.0,3.0,1.0,,,5.0,1.0,1.0,3.0,6.0,1.0,2.0,,0.0,0.0,0.0,0.0,高速プラズマ加工装置,情熱があれば大丈夫,砺波の伝統を新たな次世代技術に発展させていきます
m88578712276,41.0,1.0,1.0,2.0,15,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,,,6.0,,,4.0,,,1.0,2.0,,,1.0,1.0,1.0,2.0,,,3.0,1.0,1.0,,,4.0,,,0.0,0.0,0.0,0.0,とくになし,とくになし,とくになし
m8770106950,49.0,1.0,1.0,2.0,11,1.0,1.0,1.0,1.0,3.0,,,4.0,2.0,,,1.0,,,1.0,,,3.0,6.0,,,4.0,3.0,6.0,2.0,,,3.0,3.0,5.0,,,2.0,,,1.0,0.0,0.0,0.0,特になし,真っ暗,特になし
m8775552235,60.0,0.0,0.0,2.0,4,0.0,1.0,1.0,7.0,6.0,,,3.0,3.0,5.0,,1.0,2.0,5.0,3.0,4.0,6.0,1.0,3.0,4.0,,3.0,1.0,4.0,4.0,,,1.0,2.0,1.0,2.0,3.0,2.0,,,0.0,0.0,0.0,0.0,特になし,特になし,特になし
m89776327525,48.0,1.0,1.0,2.0,4,1.0,1.0,2.0,7.0,6.0,,,1.0,8.0,,,7.0,,,8.0,,,3.0,8.0,,,5.0,6.0,6.0,6.0,,,6.0,5.0,8.0,,,6.0,,,0.0,0.0,0.0,0.0,なし,なし,なし
m89783144772,61.0,1.0,1.0,2.0,10,1.0,1.0,1.0,1.0,5.0,,,1.0,3.0,5.0,7.0,1.0,2.0,4.0,4.0,5.0,6.0,2.0,3.0,6.0,,1.0,1.0,3.0,1.0,,,3.0,2.0,2.0,3.0,4.0,2.0,,,0.0,0.0,0.0,0.0,特にない,先行き不安,特にない
m87879033891,41.0,1.0,1.0,2.0,15,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,,,4.0,,,6.0,,,1.0,5.0,,,1.0,1.0,1.0,5.0,,,4.0,1.0,1.0,,,4.0,,,0.0,0.0,0.0,0.0,とくになし,とくになし,とくになし
m87773957801,65.0,1.0,0.0,1.0,3,0.0,0.0,1.0,1.0,1.0,,,1.0,5.0,,,5.0,,,3.0,4.0,,4.0,3.0,,,4.0,3.0,4.0,1.0,,,4.0,3.0,4.0,,,1.0,,,0.0,0.0,0.0,0.0,なし,なし,なし
m8855243543,55.0,1.0,1.0,2.0,6,0.0,1.0,1.0,7.0,3.0,,,3.0,2.0,,,1.0,,,7.0,,,4.0,6.0,,,4.0,4.0,3.0,3.0,,,5.0,2.0,4.0,,,4.0,,,1.0,0.0,0.0,0.0,特になし,特になし,特になし
m87773953899,63.0,1.0,1.0,1.0,6,1.0,1.0,1.0,1.0,3.0,6.0,,1.0,3.0,,,4.0,,,5.0,,,3.0,2.0,,,3.0,3.0,3.0,4.0,,,1.0,2.0,2.0,,,2.0,,,1.0,0.0,0.0,0.0,特にありません,漠然としたイメージがあるだけ,特にありません
m8864031495,36.0,0.0,1.0,2.0,10,1.0,1.0,1.0,7.0,3.0,,,2.0,3.0,,,2.0,3.0,5.0,2.0,4.0,6.0,2.0,2.0,3.0,4.0,1.0,2.0,3.0,1.0,,,3.0,2.0,2.0,3.0,4.0,2.0,3.0,5.0,1.0,1.0,1.0,0.0,ない,新規参入の懸念,ない
m89785481689,50.0,1.0,1.0,2.0,7,1.0,1.0,1.0,1.0,3.0,,,4.0,3.0,,,1.0,4.0,5.0,3.0,4.0,5.0,2.0,2.0,3.0,4.0,1.0,2.0,4.0,1.0,4.0,,3.0,2.0,1.0,2.0,4.0,2.0,3.0,4.0,1.0,0.0,0.0,0.0,AIの活用,技術の継承の必要性,品質の向上
m89778194593,57.0,1.0,1.0,3.0,3,1.0,1.0,1.0,1.0,2.0,,,4.0,1.0,,,1.0,,,4.0,,,3.0,4.0,,,3.0,4.0,4.0,3.0,,,1.0,3.0,2.0,,,1.0,,,0.0,0.0,0.0,0.0,特に無し,無し,無し
m8936797520,61.0,1.0,0.0,2.0,7,1.0,1.0,1.0,2.0,6.0,,,4.0,3.0,,,1.0,,,3.0,,,2.0,3.0,,,2.0,2.0,2.0,4.0,,,3.0,2.0,2.0,,,4.0,,,0.0,0.0,0.0,0.0,新規事業,守るべき,特になし
m87779977781,61.0,1.0,1.0,3.0,12,0.0,1.0,1.0,7.0,1.0,3.0,5.0,4.0,5.0,,,6.0,,,3.0,4.0,7.0,3.0,2.0,,,5.0,2.0,3.0,1.0,,,1.0,3.0,1.0,2.0,3.0,2.0,3.0,4.0,1.0,0.0,0.0,0.0,ない,ない,ない
m8776047456,52.0,1.0,1.0,2.0,10,1.0,1.0,1.0,7.0,1.0,,,3.0,5.0,,,5.0,,,3.0,,,2.0,2.0,4.0,,3.0,3.0,3.0,2.0,,,1.0,3.0,2.0,,,4.0,,,0.0,0.0,0.0,0.0,なし,なし,なし
m8774384063,78.0,1.0,1.0,3.0,15,1.0,1.0,1.0,3.0,5.0,,,4.0,1.0,3.0,7.0,1.0,4.0,5.0,1.0,4.0,5.0,2.0,1.0,4.0,,2.0,2.0,3.0,1.0,,,3.0,2.0,1.0,2.0,5.0,2.0,,,0.0,0.0,0.0,0.0,感性をデジタル化する技術,必要の無い伝統工芸は消滅すべきと考えています。 伝統工芸の始まりはその時の先端技術であったものが、時代の経過とともに伝統技術と言われる様になっただけで、誰も欲しない伝統工芸は不必要です。,特にありません。
