質問番号,性別,年齢,sc2ac,sc3,sc4,q1,q2,q2.1,q2.2,q2.3,q2.4,q2.5,q2.6,q2.7,q2.8,q2.9,q2.10,q2.11,q3,q4,q5,q5_1,q6,q7,q7_1,q8,q9,q9.1,q9.2,q9.3,q9.4,q9.5,q9.6,q9.7,q9.8,q10
,,,,,,,,,,,,,,,,,,,,,,,5価格は関係ない,5環境に優しい生産方法　,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,6職人技術の保存と継承,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,7わからない,,,,,,,,,,,,
以下データ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,18.0,1.0,34.0,13.0,4,0,0,0,0,0,0,0,0,1,0,0,,2,3.0,5.0,,3,1,,4.0,0,0,0,0,0,0,1,0,,2
2,1,24.0,2.0,13.0,13.0,4,0,0,1,0,0,0,0,0,0,0,0,,2,3.0,5.0,,4,6,,4.0,0,0,1,0,0,0,0,0,,2
3,2,33.0,3.0,13.0,4.0,4,0,0,0,0,0,0,1,0,0,0,0,,2,4.0,5.0,,5,4,,4.0,0,0,0,0,0,0,1,0,,2
4,1,20.0,2.0,7.0,1.0,4,0,0,0,0,0,0,1,0,0,0,0,,2,4.0,5.0,,4,3,,4.0,0,0,0,1,0,0,0,0,,2
5,2,39.0,3.0,43.0,9.0,2,0,1,0,0,0,0,1,1,0,0,0,,2,2.0,3.0,,4,3,,3.0,0,0,0,0,0,0,1,0,,2
6,1,19.0,1.0,12.0,13.0,4,0,0,0,0,1,0,0,0,0,0,0,,2,4.0,5.0,,4,3,,4.0,0,0,0,0,1,0,0,0,,2
7,1,19.0,1.0,12.0,13.0,4,0,0,1,0,0,0,0,0,0,0,0,,2,4.0,5.0,,4,5,,4.0,0,0,0,1,0,0,0,0,,2
8,2,35.0,3.0,23.0,10.0,4,0,0,0,0,1,0,1,1,0,0,0,,2,3.0,1.0,,3,1,,4.0,0,0,0,1,0,0,0,0,,2
9,1,30.0,3.0,34.0,1.0,2,0,1,0,1,1,1,1,0,0,0,0,,2,2.0,5.0,,4,3,,3.0,1,0,0,1,1,0,0,0,,2
10,2,43.0,4.0,13.0,1.0,2,0,0,0,0,0,0,0,0,0,1,0,,1,2.0,3.0,,2,2,,3.0,0,1,0,0,0,0,0,0,,2
11,2,17.0,1.0,1.0,13.0,1,1,1,0,1,1,0,1,1,0,0,0,,2,2.0,1.0,,4,3,,3.0,0,0,0,0,0,0,1,0,,2
12,1,74.0,7.0,23.0,14.0,2,0,1,0,1,0,0,1,0,0,0,0,,2,2.0,2.0,,2,6,,2.0,0,0,0,0,0,0,1,0,,1
13,2,16.0,1.0,27.0,13.0,2,1,1,1,1,1,1,1,1,0,0,0,,2,2.0,4.0,,4,6,,3.0,1,1,0,1,0,0,0,0,,2
14,1,27.0,2.0,14.0,1.0,3,1,0,0,0,0,1,0,0,0,0,0,,2,2.0,4.0,,3,5,,3.0,0,0,0,0,0,0,1,0,,2
15,1,27.0,2.0,13.0,11.0,1,0,1,1,0,1,0,0,0,0,0,0,,2,3.0,1.0,,1,3,,2.0,0,0,1,1,1,0,0,0,,2
16,1,27.0,2.0,12.0,2.0,3,0,1,0,1,0,0,0,0,0,0,0,,2,3.0,3.0,,5,2,,2.0,0,0,0,0,0,1,0,0,,2
17,1,38.0,3.0,27.0,6.0,2,0,1,1,0,1,1,0,0,1,0,0,,2,2.0,1.0,,2,6,,2.0,1,1,0,0,0,1,0,0,,2
18,1,26.0,2.0,5.0,14.0,4,0,0,0,0,0,0,0,0,0,1,0,,2,4.0,5.0,,5,6,,4.0,1,0,0,0,0,0,0,0,,2
19,2,28.0,2.0,7.0,10.0,4,0,1,0,0,0,0,1,1,0,0,0,,2,3.0,2.0,,5,6,,3.0,0,0,0,0,0,0,1,0,,2
20,1,17.0,1.0,14.0,13.0,4,0,0,0,0,0,0,0,0,0,0,1,わからない,2,4.0,6.0,わからない,5,7,わからない,4.0,0,0,0,0,0,0,0,1,わからない,2
21,1,19.0,1.0,13.0,13.0,2,0,0,0,0,0,0,0,0,0,0,1,なし,2,2.0,6.0,なし,5,7,なし,4.0,0,0,0,0,0,0,0,1,なし,2
22,1,62.0,6.0,43.0,1.0,2,1,1,0,0,1,1,1,0,0,1,0,,2,3.0,4.0,,3,1,,2.0,0,1,0,0,0,0,0,0,,2
23,2,29.0,2.0,13.0,1.0,2,1,0,0,1,1,0,0,0,0,0,0,,2,2.0,4.0,,3,1,,4.0,1,1,0,0,0,0,0,0,,2
24,1,23.0,2.0,15.0,14.0,4,1,0,0,0,0,0,0,0,0,0,0,,2,3.0,5.0,,4,1,,4.0,0,0,0,0,0,0,1,0,,2
25,2,41.0,4.0,11.0,5.0,3,1,1,0,0,1,0,0,0,0,0,0,,2,3.0,2.0,,3,1,,2.0,0,0,0,0,1,0,0,0,,2
26,1,49.0,4.0,44.0,4.0,3,0,0,0,0,0,1,0,0,0,0,0,,2,3.0,5.0,,3,6,,2.0,0,0,0,0,0,0,1,0,,2
27,1,39.0,3.0,11.0,5.0,3,1,0,0,0,0,0,0,0,0,0,0,,1,3.0,5.0,,2,2,,3.0,0,0,0,0,0,1,0,0,,1
28,2,24.0,2.0,1.0,1.0,2,0,0,0,0,0,0,0,1,0,0,0,,2,3.0,2.0,,4,4,,2.0,0,0,0,0,1,0,0,0,,2
29,1,38.0,3.0,34.0,1.0,3,0,1,0,0,0,0,0,0,0,0,0,,2,2.0,3.0,,3,4,,2.0,0,0,1,0,0,0,0,0,,2
30,2,57.0,5.0,8.0,5.0,2,1,1,0,0,0,1,1,0,0,0,0,,2,2.0,1.0,,4,6,,3.0,0,0,1,0,0,0,0,0,,2
31,2,45.0,4.0,21.0,1.0,2,0,1,0,0,0,1,1,0,0,0,0,,2,2.0,3.0,,1,6,,3.0,0,0,0,0,0,0,1,0,,2
32,1,42.0,4.0,3.0,1.0,4,0,0,0,0,0,0,1,0,0,0,0,,2,3.0,4.0,,3,5,,2.0,1,0,0,0,0,0,0,0,,1
33,1,66.0,6.0,1.0,3.0,3,1,0,0,0,0,1,1,0,0,0,0,,2,3.0,4.0,,4,3,,2.0,0,1,1,0,1,0,0,0,,2
34,2,18.0,1.0,29.0,13.0,1,0,0,0,0,0,1,0,0,0,0,0,,2,2.0,2.0,,3,5,,2.0,0,0,0,1,0,0,0,0,,2
35,1,28.0,2.0,1.0,14.0,4,0,1,0,0,0,0,0,0,0,0,0,,2,4.0,5.0,,5,2,,4.0,0,1,0,0,0,0,0,0,,2
36,1,44.0,4.0,23.0,1.0,3,0,0,0,0,0,0,1,1,0,0,0,,2,2.0,5.0,,3,4,,4.0,0,0,0,0,0,1,0,0,,2
37,2,38.0,3.0,13.0,5.0,4,0,0,0,0,0,0,1,0,0,0,0,,2,3.0,5.0,,4,3,,2.0,0,0,0,0,0,1,0,0,,2
38,1,39.0,3.0,40.0,1.0,4,0,0,0,0,0,0,0,1,0,0,0,,2,3.0,5.0,,3,1,,3.0,0,0,0,0,0,1,0,0,,2
39,2,50.0,5.0,6.0,1.0,2,1,1,0,0,0,1,0,0,0,0,0,,2,3.0,4.0,,3,6,,2.0,1,1,0,0,1,0,0,0,,2
40,2,28.0,2.0,16.0,13.0,2,1,0,0,0,0,1,0,0,1,0,0,,2,2.0,5.0,,4,3,,3.0,0,0,0,0,0,0,1,0,,2
41,2,38.0,3.0,11.0,14.0,3,0,0,0,0,0,1,0,0,0,0,0,,2,4.0,1.0,,2,2,,3.0,0,0,0,1,0,0,0,0,,2
42,2,42.0,4.0,1.0,12.0,2,0,0,0,0,0,1,0,0,0,0,0,,2,2.0,3.0,,2,4,,1.0,0,0,0,1,0,0,0,0,,2
43,1,46.0,4.0,8.0,1.0,4,0,1,0,0,0,0,0,0,0,0,0,,2,4.0,2.0,,3,4,,3.0,0,1,0,0,0,0,0,0,,2
44,1,23.0,2.0,36.0,1.0,2,1,0,0,1,0,0,0,0,1,0,0,,2,1.0,2.0,,2,3,,2.0,0,0,0,0,0,0,1,0,,2
45,2,62.0,6.0,14.0,12.0,3,0,1,0,1,1,1,1,1,0,1,0,,2,1.0,3.0,,4,5,,3.0,0,0,0,0,1,0,0,0,,2
46,1,24.0,2.0,14.0,13.0,4,0,0,0,0,1,0,0,0,0,0,0,,2,4.0,4.0,,2,3,,2.0,0,1,0,0,0,0,0,0,,2
47,2,45.0,4.0,1.0,5.0,4,0,0,0,0,0,0,0,0,1,0,0,,2,4.0,5.0,,5,4,,4.0,0,0,0,1,0,0,0,0,,2
48,1,45.0,4.0,40.0,1.0,2,0,0,0,0,0,0,1,0,0,0,0,,2,3.0,3.0,,3,2,,4.0,1,0,0,0,0,0,0,0,,2
49,1,17.0,1.0,14.0,4.0,2,0,0,0,1,0,0,0,0,0,1,0,,2,2.0,2.0,,3,1,,1.0,1,0,1,0,0,0,0,0,,2
50,1,67.0,6.0,27.0,4.0,2,0,1,0,0,1,0,1,0,0,0,0,,2,3.0,3.0,,3,6,,4.0,1,0,0,1,0,1,0,0,,2
51,2,66.0,6.0,14.0,12.0,2,0,1,0,0,0,1,1,0,0,0,0,,2,2.0,2.0,,4,3,,2.0,1,0,0,0,0,0,0,0,,2
52,2,34.0,3.0,1.0,10.0,3,1,0,0,0,0,1,0,0,1,0,0,,2,3.0,5.0,,4,6,,2.0,0,0,0,1,0,0,0,0,,2
53,2,32.0,3.0,13.0,10.0,2,1,0,0,0,1,0,0,1,0,0,0,,2,3.0,2.0,,2,1,,1.0,1,0,0,1,1,0,0,0,,2
54,2,29.0,2.0,39.0,10.0,4,1,0,0,0,1,0,1,0,1,0,0,,2,2.0,3.0,,2,5,,2.0,0,0,0,0,0,1,0,0,,2
55,2,17.0,1.0,36.0,13.0,3,0,1,0,0,0,0,1,1,0,0,0,,2,2.0,5.0,,5,3,,3.0,0,0,0,0,0,0,1,0,,2
56,1,26.0,2.0,13.0,1.0,4,0,0,0,0,0,0,1,0,0,0,0,,2,4.0,5.0,,5,4,,4.0,0,1,0,0,0,0,0,0,,2
57,1,40.0,4.0,11.0,1.0,1,0,0,0,0,0,1,0,0,0,0,0,,2,2.0,1.0,,3,6,,1.0,0,0,0,0,0,0,1,0,,2
58,1,26.0,2.0,12.0,1.0,3,0,1,0,0,1,0,0,1,0,0,0,,2,3.0,2.0,,4,4,,2.0,0,1,1,0,0,0,0,0,,2
59,2,62.0,6.0,13.0,12.0,3,0,0,0,0,1,1,1,0,0,0,0,,2,4.0,4.0,,5,2,,2.0,0,0,0,1,0,0,0,0,,2
60,1,32.0,3.0,12.0,14.0,1,1,1,0,0,0,0,1,0,0,0,0,,2,3.0,2.0,,3,3,,4.0,1,0,1,1,0,0,0,0,,2
61,1,16.0,1.0,26.0,13.0,3,0,0,0,0,0,0,0,0,0,1,0,,2,3.0,3.0,,4,2,,3.0,0,0,0,0,0,1,0,0,,2
62,2,72.0,7.0,40.0,14.0,4,1,1,0,0,0,0,1,0,0,0,0,,2,3.0,5.0,,4,4,,4.0,0,0,0,0,0,1,0,0,,2
63,1,32.0,3.0,37.0,10.0,3,1,0,0,1,0,0,0,0,0,0,0,,2,1.0,5.0,,4,3,,3.0,0,0,0,0,0,0,1,0,,2
64,2,53.0,5.0,38.0,7.0,1,1,1,0,1,1,0,1,0,0,0,0,,2,3.0,2.0,,2,3,,2.0,1,1,0,1,0,0,0,0,,2
65,2,29.0,2.0,14.0,5.0,4,0,1,0,0,0,0,0,0,0,0,0,,2,4.0,5.0,,5,5,,2.0,0,0,0,1,0,0,0,0,,2
66,1,45.0,4.0,27.0,1.0,3,0,0,0,0,0,0,0,0,1,0,0,,2,3.0,4.0,,4,4,,3.0,0,0,1,0,0,0,0,0,,2
67,1,25.0,2.0,12.0,1.0,2,0,1,0,0,0,1,0,0,1,0,0,,2,3.0,5.0,,3,6,,4.0,0,0,1,0,0,0,1,0,,2
68,1,39.0,3.0,13.0,1.0,2,0,0,0,1,1,1,0,0,0,0,0,,1,2.0,2.0,,2,1,,2.0,0,0,0,0,0,1,0,0,,2
69,2,16.0,1.0,27.0,13.0,4,0,0,0,0,0,0,0,1,0,0,0,,2,3.0,5.0,,3,1,,3.0,1,0,0,1,0,0,0,0,,2
70,2,49.0,4.0,1.0,12.0,4,0,0,0,0,0,0,0,0,1,0,0,,2,3.0,5.0,,5,5,,3.0,0,0,1,0,0,0,0,0,,2
71,1,38.0,3.0,33.0,1.0,1,1,0,1,0,0,1,0,0,0,0,0,,1,1.0,2.0,,2,5,,2.0,0,0,0,1,1,0,0,0,,1
72,1,47.0,4.0,13.0,11.0,2,0,1,0,0,0,0,0,0,0,0,0,,2,3.0,5.0,,4,6,,2.0,0,0,0,1,0,0,0,0,,2
73,2,55.0,5.0,46.0,10.0,2,0,0,0,1,0,0,1,0,0,0,0,,2,2.0,2.0,,3,3,,4.0,0,0,0,0,0,0,1,0,,2
74,1,25.0,2.0,27.0,10.0,4,0,1,0,0,0,1,1,0,0,0,0,,2,3.0,5.0,,4,2,,2.0,1,0,1,0,0,1,0,0,,2
75,2,30.0,3.0,14.0,6.0,3,0,0,0,1,1,0,0,1,0,0,0,,2,3.0,2.0,,2,6,,3.0,0,0,0,0,0,0,1,0,,1
76,1,28.0,2.0,11.0,13.0,2,0,0,0,0,0,0,0,1,0,0,0,,1,2.0,4.0,,2,2,,2.0,1,0,0,0,0,0,0,0,,2
77,2,42.0,4.0,34.0,12.0,3,0,0,1,0,1,0,0,1,0,0,0,,2,3.0,3.0,,3,6,,2.0,0,0,1,0,0,0,0,0,,2
78,2,43.0,4.0,13.0,1.0,2,1,0,0,0,0,1,0,1,1,0,0,,2,2.0,2.0,,4,6,,2.0,0,0,0,0,0,1,0,0,,2
79,1,24.0,2.0,1.0,10.0,2,1,0,0,0,0,0,1,1,0,0,0,,2,4.0,2.0,,5,6,,2.0,1,0,0,0,0,0,0,0,,2
80,1,73.0,7.0,26.0,14.0,1,0,1,0,0,0,0,0,0,0,0,0,,2,3.0,4.0,,3,2,,3.0,0,0,1,0,0,0,1,0,,2
81,2,40.0,4.0,1.0,2.0,2,0,0,0,1,0,0,1,0,0,0,0,,2,2.0,3.0,,4,4,,3.0,0,0,0,1,0,1,0,0,,2
82,2,25.0,2.0,1.0,1.0,3,0,1,0,0,0,0,0,0,0,0,0,,2,2.0,6.0,無し,4,7,わからない,4.0,0,0,0,0,0,0,0,1,わからない,2
83,1,25.0,2.0,13.0,14.0,2,0,1,0,1,1,0,0,0,0,0,0,,2,2.0,5.0,,4,3,,3.0,0,1,0,0,0,0,0,0,,2
84,2,29.0,2.0,21.0,1.0,1,1,0,0,0,0,0,1,1,0,0,0,,2,1.0,3.0,,4,2,,3.0,0,0,0,0,0,1,0,0,,2
85,2,17.0,1.0,10.0,13.0,1,0,1,0,1,0,0,1,0,0,0,0,,2,3.0,1.0,,2,4,,1.0,1,1,0,1,0,0,0,0,,2
86,1,58.0,5.0,23.0,1.0,3,0,0,0,0,1,0,1,1,0,0,0,,2,2.0,3.0,,4,3,,4.0,0,0,1,0,0,1,0,0,,2
87,2,27.0,2.0,12.0,1.0,4,1,0,0,1,0,0,0,1,0,0,0,,2,4.0,1.0,,3,1,,1.0,0,0,0,1,0,0,0,0,,2
88,1,60.0,6.0,14.0,14.0,4,1,0,0,0,0,0,0,0,0,0,0,,2,4.0,5.0,,5,6,,4.0,0,1,0,0,0,0,0,0,,2
89,2,18.0,1.0,23.0,13.0,3,1,1,0,0,0,0,1,0,0,0,0,,2,3.0,2.0,,4,6,,4.0,0,0,0,1,0,0,0,0,,2
90,2,56.0,5.0,22.0,12.0,4,0,1,0,1,1,1,1,0,1,0,0,,2,1.0,5.0,,5,6,,4.0,0,0,0,0,0,0,0,1,AIは、やめてほしい,2
91,1,18.0,1.0,28.0,1.0,2,0,1,0,0,0,0,0,0,0,0,0,,2,2.0,4.0,,5,1,,3.0,0,0,0,0,0,0,0,1,なし,2
92,1,47.0,4.0,22.0,7.0,4,0,0,0,0,0,1,0,0,0,0,0,,2,4.0,4.0,,4,4,,3.0,0,0,0,0,0,1,0,0,,2
93,1,58.0,5.0,11.0,4.0,1,0,0,1,1,1,0,0,0,0,0,0,,1,1.0,2.0,,2,3,,2.0,0,0,0,1,1,0,1,0,,2
94,2,44.0,4.0,40.0,10.0,2,0,1,1,0,1,1,1,0,0,0,0,,2,3.0,5.0,,4,3,,2.0,0,1,0,0,0,0,0,0,,2
95,2,62.0,6.0,13.0,4.0,4,0,0,0,1,0,0,0,1,0,0,0,,2,2.0,5.0,,4,3,,2.0,0,1,0,1,0,0,0,0,,2
96,1,36.0,3.0,23.0,10.0,2,0,1,1,0,0,1,0,1,0,0,0,,2,3.0,3.0,,5,4,,2.0,1,0,0,0,1,1,0,0,,2
97,2,40.0,4.0,26.0,14.0,3,1,0,0,0,0,0,1,0,0,0,0,,2,3.0,3.0,,3,6,,4.0,0,0,0,1,0,0,0,0,,1
98,1,24.0,2.0,13.0,1.0,2,0,0,0,1,0,0,1,1,0,0,0,,2,2.0,5.0,,3,3,,2.0,1,0,1,0,0,1,0,0,,2
99,1,62.0,6.0,13.0,11.0,3,0,1,0,0,1,0,1,1,0,0,0,,2,1.0,5.0,,1,6,,2.0,1,0,0,0,0,0,0,0,,2
100,2,65.0,6.0,9.0,6.0,2,0,0,0,0,1,1,1,0,0,0,0,,2,2.0,6.0,特にない,5,6,,3.0,0,0,0,0,0,0,0,1,わからない,2
101,2,68.0,6.0,27.0,12.0,2,0,0,1,0,1,0,1,0,0,0,0,,2,2.0,6.0,職人さんの独自性が無くなりそう、上記には魅力は感じない,4,3,,3.0,0,0,0,0,0,0,0,1,実際に見ないとわからない。,2
102,1,27.0,2.0,11.0,1.0,3,0,0,0,0,0,1,1,1,0,0,0,,2,3.0,1.0,,3,3,,2.0,1,0,0,0,0,1,0,0,,2
103,2,51.0,5.0,23.0,5.0,4,0,0,0,0,0,0,1,0,0,0,0,,2,3.0,1.0,,5,3,,1.0,0,0,0,0,0,0,1,0,,2
104,1,18.0,1.0,7.0,13.0,3,1,1,0,1,0,1,1,0,0,1,0,,2,1.0,5.0,,5,6,,3.0,1,0,1,1,0,0,0,0,,2
105,2,57.0,5.0,5.0,10.0,3,0,1,0,1,0,0,1,0,0,0,0,,2,2.0,3.0,,4,3,,2.0,0,0,0,1,0,0,0,0,,2
106,1,18.0,1.0,32.0,13.0,2,1,0,1,1,1,1,1,0,0,1,0,,2,2.0,2.0,,2,3,,2.0,1,1,1,1,1,1,0,0,,2
107,1,28.0,2.0,13.0,1.0,3,0,0,0,0,0,0,0,1,1,0,0,,2,3.0,4.0,,4,5,,4.0,0,1,0,0,0,0,0,0,,2
108,2,34.0,3.0,29.0,5.0,2,0,1,0,0,1,0,1,0,0,0,0,,2,2.0,4.0,,5,6,,3.0,0,0,0,0,0,0,1,0,,2
109,1,26.0,2.0,14.0,1.0,2,0,0,0,0,0,0,0,1,0,1,0,,1,2.0,2.0,,2,6,,3.0,0,0,0,0,0,1,0,0,,2
110,1,24.0,2.0,13.0,1.0,4,1,0,0,0,0,0,0,0,0,0,0,,2,4.0,5.0,,5,2,,4.0,0,0,0,1,0,0,0,0,,2
111,1,19.0,1.0,46.0,10.0,3,0,0,0,1,0,0,0,0,0,0,0,,2,3.0,2.0,,4,3,,2.0,0,0,0,0,0,0,1,0,,2
112,1,19.0,1.0,11.0,1.0,2,0,1,0,0,0,1,1,0,0,0,0,,2,1.0,3.0,,5,3,,4.0,0,0,0,0,0,0,1,0,,2
113,2,40.0,4.0,26.0,4.0,1,0,1,0,0,0,0,0,0,0,0,0,,2,2.0,4.0,,4,5,,3.0,0,0,0,0,0,0,1,0,,2
114,1,24.0,2.0,13.0,1.0,4,0,0,0,0,0,0,1,0,0,0,0,,2,4.0,3.0,,2,2,,3.0,0,0,0,1,0,0,0,0,,2
115,1,35.0,3.0,40.0,1.0,3,0,1,0,0,0,1,1,0,0,0,0,,2,2.0,3.0,,3,2,,2.0,0,0,0,0,0,0,1,0,,2
116,2,22.0,2.0,27.0,13.0,4,1,0,0,0,0,0,0,0,0,0,0,,2,4.0,5.0,,5,3,,4.0,0,0,0,0,1,0,0,0,,2
117,1,62.0,6.0,26.0,14.0,2,0,1,0,1,0,1,1,0,0,0,0,,2,3.0,4.0,,5,3,,3.0,0,0,0,0,0,0,1,0,,2
118,1,42.0,4.0,13.0,1.0,4,0,0,0,0,0,0,1,0,0,0,0,,2,1.0,4.0,,5,6,,4.0,1,0,0,0,0,0,0,0,,2
119,1,19.0,1.0,11.0,13.0,2,1,0,0,0,1,0,1,0,0,0,0,,2,2.0,5.0,,4,6,,4.0,0,1,1,0,0,1,0,0,,2
120,1,55.0,5.0,26.0,4.0,3,1,0,0,0,0,0,0,0,0,0,0,,2,3.0,5.0,,4,2,,4.0,0,0,0,0,0,0,1,0,,2
121,1,57.0,5.0,13.0,5.0,4,0,0,0,1,0,0,0,0,1,0,0,,2,3.0,2.0,,3,4,,2.0,0,0,0,0,0,0,1,0,,2
122,1,38.0,3.0,22.0,11.0,1,0,1,0,1,0,0,1,0,0,0,0,,2,2.0,2.0,,2,4,,1.0,1,0,0,0,1,0,1,0,,2
