質問番号,性別,年齢,sc2ac,sc3,sc4,q1,q2,q2.1,q2.2,q2.3,q2.4,q2.5,q2.6,q2.7,q2.8,q2.9,q2.10,q2.11,q3,q4,q5,q5_1,q6,q7,q7_1,q8,q9,q9.1,q9.2,q9.3,q9.4,q9.5,q9.6,q9.7,q9.8,q10
123,1,39.0,3.0,30.0,2.0,1,0,0,0,0,0,0,0,0,1,0,0,,1,1.0,1.0,,1,3,,1.0,0,0,0,0,0,0,1,0,,1
124,2,27.0,2.0,3.0,1.0,3,1,1,1,0,0,0,1,0,0,0,0,,2,2.0,1.0,,2,1,,2.0,1,0,0,0,0,0,0,0,,2
125,1,71.0,7.0,13.0,10.0,2,0,1,0,0,0,0,0,0,0,0,0,,2,2.0,3.0,,3,3,,3.0,0,1,0,0,0,0,0,0,,2
126,1,55.0,5.0,38.0,3.0,2,0,1,0,1,1,0,0,0,0,0,0,,2,3.0,3.0,,3,1,,2.0,1,0,0,0,0,0,0,0,,2
127,2,39.0,3.0,13.0,1.0,4,1,0,0,0,0,1,0,0,0,0,0,,2,2.0,2.0,,4,6,,2.0,0,0,0,0,1,0,1,0,,2
128,2,47.0,4.0,22.0,1.0,4,0,0,0,1,0,0,0,0,0,0,0,,2,4.0,5.0,,4,2,,3.0,1,0,0,0,0,0,0,0,,2
129,2,58.0,5.0,12.0,6.0,2,1,0,1,0,1,1,0,0,0,0,0,,2,2.0,2.0,,2,2,,3.0,0,0,0,0,0,0,1,0,,2
130,2,60.0,6.0,36.0,10.0,4,1,1,1,0,1,1,1,0,1,1,0,,2,2.0,5.0,,5,4,,4.0,0,0,1,1,0,1,0,0,,2
131,2,45.0,4.0,8.0,12.0,3,0,1,0,1,1,1,1,1,0,0,0,,2,4.0,2.0,,4,4,,2.0,0,0,1,1,0,0,0,0,,2
132,1,18.0,1.0,11.0,13.0,3,0,0,1,0,0,0,0,0,0,0,0,,2,2.0,4.0,,3,6,,3.0,1,0,0,0,0,0,0,0,,2
133,2,50.0,5.0,33.0,5.0,2,1,1,0,1,1,1,1,1,0,0,0,,2,2.0,5.0,,4,2,,2.0,1,0,1,1,0,0,0,0,,2
134,1,30.0,3.0,14.0,13.0,4,0,0,0,0,0,0,0,0,1,0,0,,2,1.0,5.0,,4,4,,3.0,0,0,0,0,0,0,1,0,,2
135,2,63.0,6.0,23.0,10.0,2,0,1,0,1,1,1,1,0,0,0,0,,2,3.0,5.0,,3,4,,2.0,0,0,1,0,0,0,0,0,,2
136,1,79.0,7.0,28.0,14.0,2,0,1,0,0,0,0,1,0,0,0,0,,2,3.0,2.0,,2,3,,2.0,1,0,0,0,0,0,0,0,,2
137,1,48.0,4.0,40.0,5.0,4,0,0,0,0,0,0,1,0,0,0,0,,2,1.0,3.0,,4,3,,3.0,0,0,0,1,0,0,0,0,,2
138,1,42.0,4.0,30.0,4.0,2,0,0,0,0,0,0,1,0,0,0,0,,2,3.0,3.0,,2,3,,3.0,1,0,0,0,0,0,0,0,,2
139,1,37.0,3.0,11.0,4.0,2,0,1,0,1,1,0,0,0,0,0,0,,2,2.0,2.0,,4,6,,2.0,1,0,0,0,0,0,0,0,,2
140,1,36.0,3.0,23.0,1.0,3,0,1,0,0,0,1,1,0,0,0,0,,2,2.0,1.0,,4,3,,3.0,0,1,0,1,0,1,0,0,,2
141,2,18.0,1.0,28.0,13.0,4,0,0,0,0,0,0,1,0,0,0,0,,2,2.0,1.0,,5,1,,4.0,0,0,0,1,0,0,0,0,,2
142,1,52.0,5.0,28.0,10.0,4,0,0,0,0,0,0,1,0,0,0,0,,2,1.0,1.0,,5,6,,1.0,0,0,0,1,0,0,0,0,,2
143,1,39.0,3.0,15.0,10.0,3,0,0,1,0,0,1,1,0,0,0,0,,2,2.0,2.0,,4,2,,4.0,1,1,0,1,0,0,0,0,,2
144,1,28.0,2.0,11.0,14.0,4,0,0,0,1,0,0,0,0,0,0,0,,2,4.0,5.0,,5,1,,4.0,0,0,0,1,0,0,0,0,,2
145,2,27.0,2.0,13.0,1.0,3,0,0,0,1,1,0,0,1,0,0,0,,2,3.0,3.0,,3,3,,2.0,0,0,0,1,1,0,0,0,,2
146,1,44.0,4.0,27.0,1.0,2,0,0,1,0,0,1,1,0,1,0,0,,2,3.0,5.0,,3,1,,4.0,0,0,0,1,0,0,0,0,,2
147,2,24.0,2.0,13.0,13.0,1,0,0,0,1,0,0,1,0,0,0,0,,1,2.0,3.0,,1,2,,2.0,1,0,0,1,0,0,0,0,,1
148,2,39.0,3.0,26.0,10.0,3,1,0,0,1,0,1,0,0,0,0,0,,2,2.0,5.0,,3,3,,3.0,0,0,0,0,0,0,1,0,,2
149,1,25.0,2.0,1.0,2.0,3,0,1,0,0,0,0,0,0,0,0,0,,2,2.0,3.0,,2,6,,2.0,0,0,1,0,0,0,0,0,,2
150,2,17.0,1.0,2.0,13.0,4,0,0,0,0,0,0,0,0,0,1,0,,2,4.0,2.0,,3,1,,4.0,0,0,0,0,0,1,0,0,,2
151,1,31.0,3.0,27.0,1.0,4,0,0,0,0,0,0,0,0,1,0,0,,2,4.0,5.0,,4,4,,2.0,0,0,0,0,1,0,0,0,,2
152,1,27.0,2.0,28.0,1.0,4,0,0,0,0,0,0,0,0,1,0,0,,2,3.0,5.0,,3,4,,2.0,0,0,0,0,0,0,1,0,,2
153,1,26.0,2.0,27.0,14.0,3,1,0,0,1,0,0,0,0,0,1,0,,2,1.0,4.0,,4,1,,4.0,0,0,0,0,0,0,1,0,,2
154,2,33.0,3.0,25.0,1.0,2,1,1,0,1,1,1,1,1,0,0,0,,2,2.0,5.0,,3,6,,4.0,0,0,1,1,0,0,0,0,,2
155,2,28.0,2.0,12.0,9.0,3,1,0,1,0,0,0,0,0,1,0,0,,2,3.0,5.0,,3,2,,2.0,0,0,1,0,0,0,0,0,,2
156,1,19.0,1.0,14.0,13.0,3,0,1,0,0,0,0,1,1,0,0,0,,2,2.0,3.0,,4,3,,3.0,0,0,0,0,0,0,1,0,,2
157,1,25.0,2.0,13.0,14.0,3,0,0,0,0,0,0,1,0,0,0,0,,2,2.0,5.0,,1,3,,3.0,1,0,0,0,0,0,0,0,,2
158,1,62.0,6.0,13.0,1.0,2,0,0,0,1,0,1,1,0,0,0,0,,2,2.0,5.0,,4,4,,3.0,0,0,0,0,0,0,1,0,,2
159,2,48.0,4.0,7.0,9.0,3,0,0,0,1,0,0,0,0,0,0,0,,2,2.0,2.0,,3,3,,2.0,0,0,1,0,0,0,0,0,,2
160,2,45.0,4.0,13.0,10.0,4,0,1,0,0,1,0,1,0,0,0,0,,2,2.0,3.0,,2,3,,3.0,0,0,0,0,0,0,1,0,,2
161,2,74.0,7.0,13.0,12.0,2,1,1,0,0,1,1,0,0,0,0,0,,2,3.0,5.0,,5,6,,4.0,0,1,0,0,0,0,0,0,,2
162,1,77.0,7.0,43.0,14.0,2,0,1,0,0,0,0,0,1,0,0,0,,2,2.0,2.0,,4,4,,2.0,1,0,0,0,0,0,0,0,,2
163,1,35.0,3.0,23.0,1.0,2,0,0,1,1,1,1,1,1,0,1,0,,2,3.0,3.0,,2,4,,3.0,1,1,1,0,0,0,0,0,,2
164,2,24.0,2.0,8.0,13.0,1,0,0,0,0,0,0,0,0,1,1,0,,1,1.0,2.0,,1,1,,3.0,1,0,0,0,0,0,0,0,,1
165,2,28.0,2.0,13.0,5.0,4,0,1,0,0,1,0,1,0,0,0,0,,2,3.0,2.0,,5,3,,4.0,1,1,0,1,0,0,0,0,,2
166,2,48.0,4.0,24.0,1.0,3,0,0,0,0,0,0,0,1,0,0,0,,2,3.0,3.0,,4,4,,3.0,0,0,1,0,0,0,0,0,,2
167,2,40.0,4.0,13.0,1.0,2,0,1,0,1,1,0,1,0,0,0,0,,2,2.0,4.0,,3,4,,2.0,1,0,0,1,1,0,0,0,,2
168,1,26.0,2.0,4.0,1.0,4,0,0,1,0,0,0,0,0,0,0,0,,2,4.0,5.0,,5,2,,4.0,0,0,0,0,1,0,0,0,,2
169,2,58.0,5.0,27.0,6.0,4,0,1,0,0,0,1,1,1,0,0,0,,2,3.0,5.0,,5,6,,3.0,0,0,0,0,0,0,1,0,,2
170,2,36.0,3.0,21.0,10.0,4,1,0,0,0,0,0,0,0,0,0,0,,2,4.0,5.0,,4,3,,4.0,0,0,0,0,1,0,0,0,,2
171,2,59.0,5.0,14.0,12.0,4,0,0,1,0,0,0,0,0,1,0,0,,2,3.0,2.0,,2,1,,2.0,0,0,0,1,0,0,0,0,,2
172,2,65.0,6.0,27.0,12.0,2,0,1,0,1,0,0,1,0,0,0,0,,2,2.0,5.0,,4,3,,3.0,1,1,0,1,0,0,0,0,,2
173,1,24.0,2.0,42.0,1.0,3,0,0,1,0,0,0,0,0,0,0,0,,2,3.0,3.0,,3,2,,2.0,0,0,1,0,0,0,0,0,,2
174,2,21.0,2.0,4.0,1.0,4,0,0,0,0,0,1,0,0,0,0,0,,2,4.0,5.0,,5,5,,4.0,0,0,0,0,0,0,1,0,,2
175,1,46.0,4.0,27.0,1.0,2,0,0,1,0,1,1,0,0,0,0,0,,1,3.0,5.0,,3,6,,1.0,0,1,0,1,0,1,0,0,,2
176,1,29.0,2.0,18.0,1.0,1,1,0,0,0,0,1,0,1,0,0,0,,1,1.0,2.0,,1,6,,2.0,0,0,0,0,0,1,0,0,,1
177,2,47.0,4.0,14.0,1.0,2,1,1,0,0,1,0,0,1,0,0,0,,2,2.0,4.0,,3,1,,2.0,0,0,1,0,0,0,0,0,,2
178,2,62.0,6.0,1.0,12.0,4,0,1,0,0,0,1,0,0,0,0,0,,2,2.0,5.0,,5,3,,4.0,1,0,0,1,0,0,0,0,,2
179,1,19.0,1.0,39.0,1.0,4,0,0,1,0,0,0,0,0,0,0,0,,2,3.0,5.0,,5,4,,3.0,0,0,0,0,1,0,1,0,,2
180,1,35.0,3.0,1.0,1.0,3,0,1,0,1,0,1,1,0,0,0,0,,2,2.0,3.0,,3,6,,4.0,0,0,0,0,0,0,1,0,,2
181,2,37.0,3.0,11.0,5.0,4,1,0,0,0,0,0,0,0,0,0,0,,2,4.0,5.0,,4,5,,3.0,0,1,0,0,0,0,0,0,,2
182,2,76.0,7.0,14.0,12.0,3,1,0,0,0,1,0,1,0,0,0,0,,2,2.0,2.0,,3,3,,2.0,1,0,1,1,0,0,0,0,,2
183,2,33.0,3.0,17.0,14.0,2,1,0,0,0,0,0,0,0,0,0,0,,2,2.0,4.0,,3,4,,2.0,0,0,0,1,0,0,0,0,,2
184,1,52.0,5.0,25.0,6.0,4,0,1,0,0,1,0,1,1,0,0,0,,2,1.0,3.0,,4,2,,2.0,0,1,0,1,0,0,0,0,,2
185,1,34.0,3.0,28.0,14.0,3,0,1,0,1,0,0,0,0,0,0,0,,2,3.0,6.0,技術の継承,2,6,,4.0,0,0,0,0,0,0,1,0,,2
186,1,44.0,4.0,1.0,6.0,3,0,0,1,0,0,0,0,1,1,0,0,,2,3.0,1.0,,2,1,,2.0,0,1,0,0,1,1,0,0,,2
187,2,37.0,3.0,11.0,12.0,2,1,1,0,0,1,0,0,0,0,0,0,,2,3.0,1.0,,3,6,,2.0,1,0,1,1,0,0,0,0,,2
188,2,48.0,4.0,14.0,10.0,2,0,1,1,0,0,1,0,0,0,0,0,,2,2.0,3.0,,4,3,,2.0,0,0,0,0,0,0,1,0,,2
189,1,33.0,3.0,29.0,14.0,4,1,0,0,0,0,0,0,0,0,0,0,,2,4.0,5.0,,5,2,,4.0,0,0,1,0,0,0,0,0,,2
190,2,65.0,6.0,23.0,12.0,3,0,0,0,0,0,1,0,0,0,0,0,,2,3.0,5.0,,4,3,,2.0,0,0,0,0,0,1,0,0,,2
191,1,36.0,3.0,12.0,1.0,2,0,0,0,1,0,0,1,0,0,0,0,,2,3.0,3.0,,3,6,,4.0,1,0,1,1,0,0,0,0,,2
192,2,27.0,2.0,13.0,5.0,4,0,1,0,0,0,0,0,0,0,0,0,,2,4.0,5.0,,3,1,,4.0,0,0,0,1,0,0,0,0,,2
193,2,61.0,6.0,24.0,14.0,2,0,1,0,1,1,0,1,0,0,0,0,,2,3.0,2.0,,2,5,,2.0,0,1,0,0,1,1,0,0,,2
194,1,34.0,3.0,13.0,4.0,2,0,1,0,0,1,0,0,0,0,0,0,,1,3.0,3.0,,3,4,,2.0,0,1,1,0,0,0,0,0,,2
195,2,39.0,3.0,14.0,10.0,4,0,0,1,0,0,0,0,0,0,0,0,,2,4.0,5.0,,4,1,,3.0,1,1,0,0,0,0,1,0,,2
196,1,39.0,3.0,11.0,10.0,4,0,0,0,0,0,1,0,0,1,0,0,,2,2.0,3.0,,3,4,,1.0,0,0,0,1,0,0,0,0,,2
197,2,51.0,5.0,11.0,10.0,2,1,1,1,0,0,1,1,0,0,0,0,,2,2.0,4.0,,4,2,,4.0,1,0,1,1,0,0,0,0,,2
198,2,64.0,6.0,15.0,12.0,3,1,0,0,0,1,0,1,0,0,0,0,,2,2.0,5.0,,4,2,,3.0,0,0,1,1,0,0,0,0,,2
199,2,61.0,6.0,30.0,12.0,3,1,0,1,0,1,0,0,0,0,0,0,,2,2.0,1.0,,4,1,,4.0,0,0,0,1,0,0,0,0,,2
200,2,57.0,5.0,23.0,4.0,2,1,1,0,1,0,0,0,0,0,0,0,,2,2.0,3.0,,5,6,,2.0,0,1,0,0,0,0,0,0,,2
201,1,28.0,2.0,13.0,4.0,1,0,0,0,0,1,0,0,0,0,0,0,,1,4.0,5.0,,3,6,,4.0,1,0,0,0,0,0,0,0,,2
202,2,19.0,1.0,8.0,13.0,3,0,0,0,0,0,0,0,1,0,0,0,,2,3.0,4.0,,4,6,,4.0,0,0,0,0,0,1,0,0,,2
203,2,54.0,5.0,6.0,12.0,2,0,1,0,0,0,0,1,0,0,0,0,,2,3.0,3.0,,5,6,,4.0,0,0,0,0,0,1,0,0,,2
204,1,24.0,2.0,28.0,14.0,3,0,0,0,1,0,0,0,1,0,0,0,,2,2.0,5.0,,4,2,,4.0,0,0,0,0,0,0,1,0,,2
205,1,61.0,6.0,27.0,2.0,3,0,1,0,1,1,0,1,0,0,0,0,,2,1.0,2.0,,5,1,,4.0,0,0,0,1,0,0,0,0,,2
206,1,25.0,2.0,8.0,14.0,4,0,0,0,1,0,0,1,0,0,0,0,,2,4.0,4.0,,1,5,,3.0,0,0,0,0,1,0,1,0,,2
207,2,35.0,3.0,13.0,12.0,4,1,0,1,0,0,0,1,0,0,0,0,,2,3.0,2.0,,3,1,,2.0,0,0,1,0,1,1,0,0,,2
208,1,17.0,1.0,27.0,13.0,1,1,1,0,1,0,0,1,0,0,0,0,,2,2.0,1.0,,3,3,,3.0,0,0,0,1,0,0,0,0,,2
209,1,48.0,4.0,37.0,14.0,2,1,0,0,0,0,1,0,1,0,0,0,,2,2.0,2.0,,4,2,,3.0,0,0,1,0,0,0,0,0,,2
210,2,15.0,1.0,43.0,13.0,4,0,0,0,1,0,0,0,0,0,0,0,,2,4.0,5.0,,4,6,,4.0,0,0,0,0,1,0,0,0,,1
211,2,28.0,2.0,13.0,2.0,2,1,1,0,0,1,0,0,0,0,1,0,,2,2.0,2.0,,3,3,,2.0,1,1,1,0,0,0,0,0,,2
212,1,24.0,2.0,17.0,2.0,2,0,0,0,0,0,0,0,0,1,0,0,,2,2.0,4.0,,3,5,,2.0,0,0,0,0,0,0,1,0,,2
213,1,24.0,2.0,42.0,11.0,2,0,1,0,0,0,0,1,1,0,0,0,,2,3.0,3.0,,4,6,,2.0,1,1,1,0,0,0,0,0,,2
214,1,46.0,4.0,27.0,8.0,3,0,1,0,1,0,0,1,0,0,0,0,,2,3.0,1.0,,4,4,,2.0,1,0,0,1,0,1,0,0,,2
215,1,68.0,6.0,27.0,14.0,2,1,1,1,1,1,1,1,1,0,0,0,,2,3.0,4.0,,5,3,,4.0,1,1,0,1,0,0,0,0,,2
216,2,29.0,2.0,14.0,10.0,4,0,0,0,0,0,0,0,0,1,0,0,,2,4.0,4.0,,3,4,,4.0,0,1,0,0,0,0,0,0,,2
217,1,54.0,5.0,11.0,3.0,2,1,1,0,0,1,1,1,1,0,0,0,,2,2.0,1.0,,3,6,,3.0,1,0,1,1,0,0,0,0,,2
218,1,40.0,4.0,40.0,10.0,4,0,0,0,0,1,0,1,0,0,0,0,,2,3.0,5.0,,4,6,,2.0,0,0,0,0,0,0,1,0,,2
219,2,55.0,5.0,23.0,12.0,2,0,1,0,0,1,0,0,0,0,0,0,,2,2.0,2.0,,2,6,,3.0,0,1,0,0,0,0,0,0,,2
220,1,76.0,7.0,36.0,14.0,3,1,0,1,0,0,1,1,0,0,0,0,,1,2.0,2.0,,5,6,,2.0,0,0,0,0,0,1,0,0,,2
221,2,42.0,4.0,26.0,10.0,4,0,0,0,1,0,0,0,0,0,0,0,,2,2.0,3.0,,4,4,,3.0,0,0,1,0,1,0,0,0,,2
222,2,29.0,2.0,14.0,10.0,4,0,0,0,1,0,0,0,0,0,0,0,,2,4.0,3.0,,5,6,,2.0,1,0,0,0,0,0,0,0,,2
223,2,43.0,4.0,28.0,5.0,4,0,1,0,0,0,0,0,0,0,0,0,,2,4.0,5.0,,3,3,,3.0,0,0,0,0,0,1,0,0,,2
224,1,54.0,5.0,28.0,1.0,2,1,0,0,0,1,0,1,0,0,0,0,,2,2.0,3.0,,4,3,,3.0,0,0,1,0,0,0,0,0,,2
225,2,26.0,2.0,20.0,10.0,4,0,0,0,0,0,0,0,1,0,0,0,,2,4.0,5.0,,4,5,,4.0,0,0,0,0,0,0,1,0,,2
226,2,42.0,4.0,9.0,5.0,3,0,1,0,0,0,0,1,0,0,1,0,,2,2.0,2.0,,4,3,,2.0,0,1,1,0,0,0,0,0,,2
227,1,44.0,4.0,12.0,14.0,3,0,0,0,1,0,0,0,0,0,0,0,,2,3.0,4.0,,5,3,,4.0,0,0,1,0,0,0,0,0,,2
228,2,73.0,7.0,28.0,12.0,2,0,1,0,1,0,1,1,1,0,0,0,,2,2.0,3.0,,2,1,,2.0,0,0,0,0,0,1,0,0,,2
229,2,25.0,2.0,30.0,10.0,4,0,0,0,0,0,0,0,0,1,0,0,,2,4.0,4.0,,5,4,,3.0,0,0,0,0,1,0,0,0,,2
230,1,59.0,5.0,40.0,4.0,2,0,1,0,0,0,0,1,1,0,0,0,,2,1.0,5.0,,1,6,,3.0,0,0,0,0,0,0,1,0,,2
231,2,39.0,3.0,22.0,12.0,4,0,1,0,0,1,0,1,0,0,0,0,,2,3.0,5.0,,4,3,,4.0,0,1,0,0,0,0,0,0,,2
232,1,62.0,6.0,28.0,10.0,4,0,0,0,0,0,0,0,1,0,0,0,,2,4.0,1.0,,5,6,,4.0,0,1,0,0,0,0,0,0,,2
233,1,53.0,5.0,12.0,1.0,3,0,1,0,0,1,0,1,0,0,0,0,,2,2.0,1.0,,3,3,,2.0,0,0,0,1,1,0,1,0,,2
234,2,38.0,3.0,12.0,10.0,1,1,1,0,1,1,0,1,1,0,0,0,,2,2.0,5.0,,4,6,,3.0,0,0,0,1,0,0,0,0,,2
235,1,15.0,1.0,34.0,1.0,2,1,0,0,1,1,0,0,0,0,0,0,,2,2.0,1.0,,2,4,,2.0,0,1,1,0,0,1,0,0,,2
236,2,29.0,2.0,8.0,12.0,4,0,0,0,0,0,0,1,0,0,1,0,,2,3.0,4.0,,4,4,,3.0,0,0,0,0,0,1,0,0,,2
237,1,30.0,3.0,36.0,11.0,3,0,0,0,1,0,0,0,0,0,0,0,,2,3.0,5.0,,4,3,,3.0,0,0,0,0,0,1,0,0,,2
238,2,53.0,5.0,14.0,6.0,1,0,0,0,1,0,0,1,1,0,0,0,,2,2.0,1.0,,2,3,,2.0,1,1,0,1,0,0,0,0,,2
239,2,18.0,1.0,33.0,13.0,3,1,0,0,0,0,0,1,1,0,0,0,,2,3.0,4.0,,3,4,,4.0,1,0,0,0,0,0,1,0,,2
240,2,65.0,6.0,13.0,14.0,4,1,0,0,0,0,0,0,0,0,0,0,,2,4.0,5.0,,5,5,,4.0,1,0,0,0,0,0,0,0,,2
241,1,23.0,2.0,10.0,13.0,4,0,0,0,1,0,0,0,0,0,0,0,,2,4.0,5.0,,4,2,,4.0,0,0,0,0,1,0,0,0,,2
242,2,34.0,3.0,13.0,1.0,4,0,0,0,1,0,0,1,0,0,0,0,,2,4.0,5.0,,3,2,,4.0,0,0,0,1,1,0,0,0,,2
243,1,41.0,4.0,22.0,1.0,4,1,1,0,1,1,1,1,0,0,0,0,,2,2.0,5.0,,3,3,,3.0,1,1,0,0,0,0,0,0,,2
244,1,64.0,6.0,40.0,14.0,4,0,0,0,0,0,0,0,0,0,0,1,前問で興味なし,2,4.0,5.0,,4,2,,1.0,0,0,1,0,0,0,0,0,,2
245,2,27.0,2.0,1.0,10.0,4,0,1,0,0,0,0,0,0,0,0,0,,2,3.0,1.0,,5,6,,2.0,1,0,0,0,0,0,0,0,,2
246,2,59.0,5.0,13.0,12.0,1,0,1,1,1,1,1,1,0,0,0,0,,1,2.0,4.0,,2,1,,4.0,1,1,1,1,0,0,0,0,,2
247,1,28.0,2.0,15.0,4.0,1,0,0,0,0,0,0,0,1,0,0,0,,2,1.0,4.0,,4,4,,3.0,1,0,0,0,0,0,0,0,,2
248,1,32.0,3.0,36.0,2.0,1,1,1,0,0,0,0,1,0,0,0,0,,2,4.0,3.0,,2,3,,2.0,0,0,0,0,0,0,1,0,,2
