質問番号,性別,年齢,sc2ac,sc3,sc4,q1,q2,q2.1,q2.2,q2.3,q2.4,q2.5,q2.6,q2.7,q2.8,q2.9,q2.10,q2.11,q3,q4,q5,q5_1,q6,q7,q7_1,q8,q9,q9.1,q9.2,q9.3,q9.4,q9.5,q9.6,q9.7,q9.8,q10
249,1,61.0,6.0,33.0,1.0,2,0,1,0,0,1,0,1,0,0,0,0,,2,2.0,3.0,,3,3,,2.0,1,0,0,1,0,1,0,0,,2
250,1,18.0,1.0,31.0,13.0,3,0,0,0,0,1,0,1,0,0,0,0,,2,2.0,3.0,,4,6,,3.0,0,0,0,0,0,0,1,0,,2
251,2,19.0,1.0,22.0,13.0,1,0,1,0,0,0,0,0,0,0,0,0,,1,1.0,1.0,,1,3,,1.0,1,0,0,0,0,0,0,0,,1
252,1,26.0,2.0,1.0,10.0,3,0,0,1,0,1,0,1,0,0,0,0,,2,2.0,2.0,,2,4,,2.0,0,1,1,0,1,0,0,0,,2
253,1,17.0,1.0,22.0,13.0,1,0,0,0,0,0,0,0,1,0,0,0,,1,1.0,1.0,,1,4,,1.0,0,0,1,0,0,0,0,0,,1
254,1,39.0,3.0,25.0,6.0,2,0,0,0,0,0,0,1,0,0,0,0,,2,3.0,5.0,,4,6,,3.0,0,0,0,0,0,0,1,0,,2
255,1,71.0,7.0,20.0,14.0,3,0,0,0,0,1,0,0,0,0,0,0,,2,3.0,2.0,,2,3,,2.0,0,0,0,0,0,1,0,0,,2
256,2,17.0,1.0,26.0,13.0,2,1,1,0,0,0,1,1,1,0,0,0,,2,1.0,5.0,,3,6,,2.0,0,0,1,0,0,0,0,0,,2
257,1,23.0,2.0,14.0,13.0,3,0,0,1,0,0,0,0,0,1,0,0,,2,3.0,2.0,,2,1,,4.0,0,0,0,1,0,0,0,0,,2
258,1,19.0,1.0,15.0,13.0,2,1,1,0,0,0,0,1,0,0,0,0,,2,3.0,5.0,,3,6,,4.0,0,0,1,0,0,0,0,0,,2
259,2,36.0,3.0,7.0,9.0,2,0,1,0,0,0,0,1,1,0,0,0,,2,2.0,5.0,,3,6,,3.0,0,1,0,0,0,0,0,0,,2
260,2,29.0,2.0,13.0,4.0,2,0,0,0,0,0,0,1,0,0,0,0,,2,3.0,2.0,,4,1,,4.0,1,0,1,0,1,0,0,0,,2
261,2,16.0,1.0,40.0,13.0,3,1,0,0,0,0,0,0,0,0,0,0,,2,3.0,1.0,,3,2,,1.0,0,0,0,0,0,1,0,0,,2
262,1,17.0,1.0,13.0,13.0,2,1,0,0,1,1,0,0,0,0,0,0,,2,2.0,2.0,,3,1,,3.0,0,0,0,1,0,0,0,0,,2
263,2,27.0,2.0,11.0,1.0,2,0,1,1,0,0,0,0,0,0,0,0,,1,2.0,2.0,,2,2,,2.0,1,1,0,0,0,0,0,0,,2
264,1,18.0,1.0,20.0,13.0,2,0,0,0,0,0,0,1,1,0,0,0,,2,3.0,1.0,,2,3,,3.0,0,0,1,0,0,0,0,0,,2
265,2,63.0,6.0,40.0,14.0,1,0,1,0,0,0,0,1,1,0,0,0,,2,3.0,1.0,,2,4,,2.0,1,1,0,1,0,0,0,0,,2
266,1,49.0,4.0,13.0,1.0,4,0,0,0,1,0,0,0,0,0,0,0,,2,4.0,5.0,,4,6,,3.0,0,0,0,0,0,1,0,0,,2
267,2,20.0,2.0,23.0,13.0,3,1,0,0,0,0,1,0,0,0,0,0,,2,3.0,2.0,,3,4,,4.0,0,1,0,0,0,0,0,0,,2
268,1,36.0,3.0,15.0,14.0,4,0,1,0,1,1,1,1,0,1,0,0,,2,4.0,5.0,,2,6,,2.0,1,0,0,0,0,0,0,0,,2
269,2,28.0,2.0,15.0,3.0,2,0,0,0,0,1,1,0,0,0,0,0,,2,2.0,2.0,,3,3,,2.0,0,0,0,0,0,0,1,0,,2
270,1,29.0,2.0,22.0,1.0,2,1,0,0,1,0,1,0,0,0,0,0,,2,3.0,3.0,,2,4,,2.0,1,1,0,0,0,0,0,0,,2
271,2,61.0,6.0,24.0,12.0,3,0,1,0,1,0,0,1,0,0,0,0,,2,1.0,3.0,,5,7,無し,2.0,0,0,0,0,0,0,1,0,,2
272,1,16.0,1.0,37.0,13.0,3,0,0,0,0,0,0,1,0,0,0,0,,1,3.0,1.0,,2,4,,1.0,0,0,0,0,1,0,1,0,,2
273,1,37.0,3.0,14.0,1.0,4,0,0,1,0,0,0,0,0,0,0,0,,2,4.0,5.0,,5,1,,4.0,0,0,0,1,0,0,0,0,,2
274,1,47.0,4.0,14.0,10.0,3,0,1,0,0,0,0,0,0,1,0,0,,2,2.0,5.0,,2,3,,2.0,0,0,0,0,1,0,0,0,,2
275,2,23.0,2.0,13.0,10.0,4,0,0,0,0,0,0,1,0,0,0,0,,2,4.0,1.0,,5,1,,4.0,1,0,0,0,0,0,0,0,,2
276,1,35.0,3.0,13.0,2.0,1,1,0,0,1,1,0,1,0,0,0,0,,1,2.0,1.0,,4,5,,2.0,1,1,0,0,0,0,0,0,,1
277,2,29.0,2.0,25.0,9.0,2,1,0,0,0,0,1,0,0,0,0,0,,2,2.0,1.0,,2,1,,2.0,0,1,1,0,0,0,0,0,,2
278,1,70.0,7.0,1.0,5.0,2,0,0,0,0,1,0,1,0,0,0,0,,2,2.0,3.0,,3,1,,2.0,1,0,0,0,1,0,0,0,,2
279,2,62.0,6.0,3.0,12.0,2,0,1,0,0,1,0,1,0,0,0,0,,2,3.0,3.0,,2,3,,2.0,1,1,0,0,0,1,0,0,,2
280,1,24.0,2.0,12.0,2.0,4,0,0,0,0,0,1,0,0,0,0,0,,2,4.0,5.0,,5,1,,4.0,0,0,0,0,0,1,0,0,,2
281,1,23.0,2.0,13.0,13.0,3,0,0,0,0,0,0,1,1,0,0,0,,2,2.0,5.0,,3,3,,4.0,0,0,1,0,0,0,0,0,,2
282,1,24.0,2.0,26.0,2.0,3,0,1,0,0,1,0,1,0,0,0,0,,2,3.0,5.0,,4,2,,4.0,0,0,1,0,1,1,0,0,,2
283,1,59.0,5.0,11.0,1.0,2,0,1,0,0,0,1,0,1,0,0,0,,2,3.0,5.0,,4,3,,3.0,1,1,0,1,0,0,0,0,,2
284,1,62.0,6.0,14.0,1.0,3,0,0,0,1,0,0,0,0,1,0,0,,2,3.0,3.0,,4,1,,2.0,0,0,0,0,1,0,0,0,,2
285,1,16.0,1.0,27.0,13.0,3,0,1,0,0,0,1,1,0,0,0,0,,2,4.0,4.0,,5,3,,4.0,0,1,1,0,1,0,0,0,,2
286,2,63.0,6.0,14.0,12.0,2,1,1,1,0,1,1,1,0,0,0,0,,2,1.0,3.0,,4,6,,1.0,0,0,1,0,0,0,0,0,,2
287,2,25.0,2.0,12.0,1.0,4,0,0,0,0,0,0,1,0,0,0,0,,2,4.0,4.0,,4,4,,3.0,0,0,1,0,0,0,0,0,,2
288,2,25.0,2.0,43.0,1.0,2,1,0,0,0,0,0,1,0,0,0,0,,2,2.0,2.0,,4,6,,4.0,0,0,0,0,1,1,0,0,,2
289,2,37.0,3.0,8.0,1.0,3,0,0,0,0,1,0,0,0,0,0,0,,2,3.0,4.0,,3,5,,4.0,0,0,0,0,1,0,0,0,,2
290,1,15.0,1.0,34.0,10.0,2,0,1,0,1,1,1,1,1,0,0,0,,1,1.0,3.0,,2,4,,2.0,0,1,0,0,0,0,0,0,,2
291,2,74.0,7.0,15.0,14.0,2,0,1,0,0,0,0,1,1,0,0,0,,2,2.0,5.0,,3,2,,2.0,0,1,1,0,1,0,0,0,,2
292,1,48.0,4.0,34.0,2.0,4,0,0,0,0,1,0,0,0,0,0,0,,2,3.0,5.0,,4,3,,4.0,0,0,0,1,1,0,0,0,,2
293,1,40.0,4.0,14.0,1.0,2,0,0,0,0,0,0,0,0,0,1,0,,2,3.0,4.0,,4,6,,3.0,1,0,0,0,0,0,0,0,,2
294,2,58.0,5.0,12.0,10.0,1,1,0,0,1,0,0,1,0,0,0,0,,2,2.0,5.0,,3,3,,2.0,0,0,0,0,0,1,0,0,,2
295,2,17.0,1.0,11.0,13.0,1,0,0,0,0,0,0,0,0,1,0,0,,2,3.0,2.0,,2,2,,2.0,0,0,0,1,0,0,0,0,,1
296,1,27.0,2.0,13.0,1.0,4,0,0,0,0,0,0,0,1,0,0,0,,2,4.0,5.0,,5,4,,4.0,0,0,0,0,0,0,1,0,,2
297,1,24.0,2.0,27.0,10.0,3,1,1,0,0,0,0,0,0,0,0,0,,2,3.0,5.0,,3,5,,2.0,0,0,0,0,0,1,0,0,,2
298,2,27.0,2.0,27.0,12.0,2,0,0,0,0,0,1,0,0,0,0,0,,2,4.0,5.0,,4,5,,4.0,0,0,0,0,1,1,0,0,,2
299,2,16.0,1.0,13.0,8.0,3,0,1,0,0,0,0,0,0,0,0,0,,1,2.0,3.0,,2,6,,2.0,0,0,0,0,1,0,0,0,,1
300,1,61.0,6.0,40.0,3.0,3,0,1,0,0,0,0,1,0,0,0,0,,2,2.0,5.0,,4,6,,1.0,0,0,0,0,0,1,0,0,,2
301,1,31.0,3.0,25.0,1.0,4,0,0,0,0,0,1,0,0,0,1,0,,2,4.0,3.0,,3,4,,4.0,1,0,0,0,0,0,1,0,,2
302,2,19.0,1.0,29.0,13.0,1,1,1,0,0,0,0,0,0,1,0,0,,2,2.0,2.0,,3,5,,2.0,0,1,0,1,0,1,0,0,,2
303,2,39.0,3.0,13.0,12.0,2,1,1,0,1,1,1,1,1,0,0,0,,2,2.0,3.0,,4,3,,4.0,0,0,0,1,1,0,0,0,,2
304,1,63.0,6.0,23.0,10.0,4,0,1,0,0,1,0,1,0,0,0,0,,2,1.0,2.0,,4,3,,2.0,0,1,0,0,0,1,0,0,,2
305,1,37.0,3.0,14.0,2.0,1,1,0,1,0,0,0,1,1,0,1,0,,1,1.0,1.0,,5,2,,1.0,0,0,1,1,0,0,1,0,,2
306,1,24.0,2.0,37.0,14.0,4,0,0,0,0,1,1,0,1,0,0,0,,2,4.0,4.0,,3,2,,4.0,0,0,0,0,0,1,0,0,,2
307,1,24.0,2.0,13.0,14.0,2,0,0,1,1,0,0,1,0,0,0,0,,2,2.0,5.0,,4,6,,3.0,0,0,0,1,0,0,0,1,画一化されたデザイン,2
308,2,54.0,5.0,43.0,10.0,4,0,1,0,0,0,0,0,0,0,0,0,,2,3.0,3.0,,3,3,,2.0,0,0,0,1,0,0,0,0,,2
309,1,65.0,6.0,9.0,14.0,1,0,1,0,1,1,0,1,1,0,0,0,,2,2.0,5.0,,5,5,,3.0,0,0,0,0,0,0,0,1,美しさは加わらない,2
310,2,16.0,1.0,34.0,13.0,1,1,0,0,0,0,1,1,0,0,0,0,,2,1.0,4.0,,3,3,,3.0,0,0,1,1,0,0,1,0,,2
311,2,26.0,2.0,23.0,1.0,2,0,1,0,0,0,0,0,0,0,0,0,,2,3.0,2.0,,2,4,,2.0,0,0,0,0,0,0,1,0,,2
312,2,40.0,4.0,13.0,12.0,4,0,0,0,0,0,0,0,0,0,1,0,,2,3.0,5.0,,3,3,,4.0,0,1,0,0,0,0,0,0,,2
313,1,28.0,2.0,13.0,2.0,3,0,1,0,0,0,0,0,0,0,0,0,,2,1.0,3.0,,5,4,,4.0,0,0,0,0,0,0,1,0,,2
314,2,72.0,7.0,27.0,12.0,3,0,0,0,1,0,0,0,0,0,0,0,,2,2.0,3.0,,3,2,,3.0,0,1,0,0,1,1,0,0,,2
315,1,57.0,5.0,38.0,9.0,1,0,1,0,0,1,0,1,0,0,0,0,,2,2.0,3.0,,2,5,,2.0,0,0,0,0,0,1,0,0,,2
316,2,47.0,4.0,33.0,1.0,3,0,0,0,0,0,0,1,0,0,0,0,,2,3.0,1.0,,3,1,,2.0,0,0,0,0,0,1,0,0,,2
317,1,38.0,3.0,1.0,1.0,4,0,0,0,0,0,0,0,1,0,0,0,,2,4.0,5.0,,5,2,,4.0,0,0,0,0,0,1,0,0,,2
318,1,40.0,4.0,27.0,14.0,4,0,0,0,1,0,0,0,0,0,0,0,,2,1.0,3.0,,4,2,,3.0,0,0,0,0,0,0,1,0,,2
319,2,69.0,6.0,13.0,14.0,4,0,0,0,1,0,0,1,0,0,0,0,,2,2.0,1.0,,5,2,,3.0,1,0,1,1,0,0,0,0,,2
320,2,17.0,1.0,29.0,13.0,3,0,0,1,0,0,1,1,0,0,0,0,,2,3.0,3.0,,5,4,,4.0,0,0,0,0,0,1,0,0,,2
321,1,47.0,4.0,33.0,2.0,3,0,1,0,1,0,0,0,1,0,0,0,,2,3.0,2.0,,2,3,,2.0,1,0,0,0,0,1,0,0,,2
322,2,63.0,6.0,29.0,12.0,3,0,1,0,0,1,0,1,1,0,0,0,,2,2.0,2.0,,4,2,,2.0,1,0,0,0,0,0,0,0,,2
323,2,49.0,4.0,10.0,1.0,4,0,1,0,1,0,0,1,0,0,0,0,,2,2.0,5.0,,4,4,,4.0,1,0,0,1,0,0,0,0,,2
324,2,22.0,2.0,14.0,13.0,2,0,1,0,0,0,1,1,0,0,0,0,,2,2.0,5.0,,3,6,,3.0,0,0,0,0,0,0,1,0,,2
325,1,15.0,1.0,32.0,13.0,3,1,0,0,1,0,1,1,1,0,0,0,,2,3.0,3.0,,4,6,,2.0,1,0,1,0,0,1,0,0,,2
326,1,48.0,4.0,33.0,1.0,1,0,0,0,0,1,0,0,0,0,0,0,,1,2.0,2.0,,2,6,,2.0,0,1,0,0,0,0,0,0,,2
327,2,62.0,6.0,27.0,14.0,2,0,1,0,1,1,1,1,1,0,0,0,,2,4.0,1.0,,5,4,,3.0,0,1,0,1,1,0,0,0,,2
328,2,18.0,1.0,11.0,13.0,4,1,0,0,0,0,0,0,0,0,0,0,,2,3.0,5.0,,2,1,,2.0,0,0,0,0,0,1,0,0,,2
329,1,23.0,2.0,21.0,2.0,2,0,1,1,0,0,0,0,0,0,1,0,,1,2.0,5.0,,2,2,,2.0,0,0,0,1,0,1,0,0,,2
330,2,17.0,1.0,6.0,13.0,2,1,0,0,1,0,0,1,0,0,0,0,,2,2.0,1.0,,4,6,,4.0,0,0,0,1,1,1,0,0,,2
331,2,35.0,3.0,3.0,2.0,3,0,0,0,1,0,0,0,0,0,0,0,,2,3.0,3.0,,4,6,,3.0,0,0,0,0,1,0,0,0,,2
332,1,39.0,3.0,12.0,1.0,3,0,0,1,0,1,0,1,0,0,0,0,,2,3.0,5.0,,4,4,,3.0,1,0,0,0,0,1,0,0,,2
333,2,17.0,1.0,4.0,14.0,4,0,0,0,1,0,0,0,0,0,0,0,,2,4.0,5.0,,5,2,,4.0,0,0,0,0,0,0,1,0,,2
334,1,32.0,3.0,30.0,14.0,4,0,0,0,0,0,0,0,0,1,0,0,,2,4.0,5.0,,4,3,,3.0,0,0,0,0,0,0,1,0,,2
335,2,58.0,5.0,13.0,9.0,3,0,1,0,0,0,1,1,0,0,0,0,,2,2.0,2.0,,4,3,,4.0,0,0,0,1,0,0,0,0,,2
336,1,52.0,5.0,17.0,1.0,2,0,1,0,0,0,1,1,1,0,0,0,,2,2.0,5.0,,3,1,,2.0,0,1,0,0,0,0,0,0,,2
337,1,36.0,3.0,12.0,1.0,2,0,1,1,0,0,0,0,0,0,0,0,,1,2.0,2.0,,1,3,,2.0,0,0,0,1,0,0,0,0,,1
338,1,64.0,6.0,15.0,5.0,2,0,1,0,0,0,0,1,1,0,0,0,,2,1.0,5.0,,1,6,,3.0,0,0,0,1,0,0,0,0,,2
339,1,28.0,2.0,3.0,14.0,4,0,0,0,0,0,0,0,0,0,0,1,興味ナシ,2,4.0,6.0,興味ナシ,5,7,興味ナシ,3.0,0,0,0,0,0,0,0,1,興味ナシ,2
340,1,20.0,2.0,28.0,13.0,3,0,1,0,0,0,0,0,0,0,0,0,,1,4.0,4.0,,4,5,,3.0,0,0,0,1,0,0,0,0,,2
341,1,18.0,1.0,15.0,13.0,2,1,1,0,0,1,1,1,0,0,0,0,,1,2.0,1.0,,1,4,,2.0,0,0,1,0,0,1,0,0,,2
342,2,62.0,6.0,36.0,10.0,2,1,1,0,1,1,1,1,1,0,0,0,,2,3.0,3.0,,5,3,,4.0,0,0,0,0,0,0,0,1,わからない,2
343,1,19.0,1.0,33.0,13.0,3,0,0,0,0,0,0,1,0,0,0,0,,2,2.0,3.0,,2,1,,2.0,0,0,0,0,0,1,0,0,,2
344,1,39.0,3.0,20.0,11.0,2,0,0,1,1,0,0,0,0,0,0,0,,2,2.0,4.0,,5,6,,4.0,0,0,0,0,0,0,0,1,わからない,2
345,2,15.0,1.0,46.0,13.0,3,0,1,0,1,0,0,0,0,0,0,0,,2,3.0,1.0,,4,1,,4.0,1,0,0,0,0,0,0,0,,2
346,2,15.0,1.0,23.0,13.0,2,0,1,0,1,0,0,1,0,0,0,0,,2,3.0,5.0,,3,6,,3.0,0,1,1,0,0,0,0,0,,2
347,1,19.0,1.0,14.0,1.0,1,1,0,0,1,0,0,0,0,1,0,0,,2,2.0,5.0,,3,3,,1.0,0,0,1,1,0,0,1,0,,2
348,1,25.0,2.0,26.0,1.0,2,1,0,1,1,0,1,0,0,0,0,0,,2,2.0,2.0,,4,6,,3.0,0,0,0,0,0,0,1,0,,2
349,2,63.0,6.0,40.0,12.0,3,0,0,0,0,0,1,0,0,0,0,0,,2,3.0,5.0,,2,3,,2.0,0,1,0,0,0,0,0,0,,2
350,2,25.0,2.0,32.0,1.0,4,1,0,0,0,0,0,0,0,0,0,0,,2,3.0,2.0,,4,1,,4.0,0,0,0,0,1,0,0,0,,2
351,1,39.0,3.0,28.0,1.0,3,0,1,0,0,0,0,1,0,0,0,0,,2,2.0,2.0,,4,2,,4.0,1,1,1,0,0,0,0,0,,2
352,2,34.0,3.0,22.0,9.0,3,1,1,0,0,1,0,0,0,0,0,0,,2,2.0,5.0,,4,6,,2.0,0,0,0,0,0,0,1,0,,2
353,2,17.0,1.0,1.0,13.0,3,1,0,0,1,0,0,0,0,0,0,0,,2,1.0,1.0,,2,4,,2.0,1,0,0,0,0,0,0,0,,2
354,2,25.0,2.0,28.0,10.0,4,0,0,0,0,1,0,1,0,0,0,0,,2,2.0,2.0,,5,6,,3.0,0,0,0,0,1,0,0,0,,2
355,2,28.0,2.0,7.0,2.0,1,0,1,0,1,1,1,1,1,0,0,0,,1,1.0,2.0,,1,3,,2.0,0,0,0,0,0,0,1,0,,2
356,2,36.0,3.0,13.0,9.0,2,0,1,0,0,0,0,0,0,0,0,0,,1,2.0,3.0,,3,5,,3.0,0,0,0,1,0,0,0,0,,2
357,1,44.0,4.0,30.0,2.0,2,0,1,0,1,1,0,1,0,0,0,0,,2,3.0,5.0,,3,6,,4.0,0,1,0,0,1,1,0,0,,2
358,1,18.0,1.0,23.0,13.0,2,1,1,0,0,1,0,0,0,0,0,0,,2,2.0,5.0,,4,6,,3.0,0,0,1,0,0,0,0,0,,2
359,1,59.0,5.0,27.0,14.0,3,0,0,0,1,0,0,0,1,0,0,0,,2,3.0,3.0,,4,3,,4.0,0,0,0,1,0,0,0,0,,2
360,1,24.0,2.0,34.0,9.0,4,1,0,0,0,0,0,0,0,0,0,0,,2,2.0,4.0,,2,3,,2.0,0,0,0,0,1,0,0,0,,2
361,1,48.0,4.0,14.0,1.0,4,0,1,0,0,0,0,0,0,0,0,0,,2,2.0,1.0,,4,1,,3.0,0,0,0,0,1,0,0,0,,2
362,1,18.0,1.0,14.0,13.0,2,0,0,0,1,0,0,1,1,0,0,0,,2,1.0,5.0,,4,2,,3.0,0,0,0,0,0,0,1,0,,2
363,1,27.0,2.0,22.0,1.0,2,0,1,0,1,1,0,0,0,0,0,0,,2,2.0,3.0,,2,1,,2.0,0,0,1,0,1,1,0,0,,2
364,2,75.0,7.0,12.0,10.0,4,0,0,1,0,0,0,0,0,0,0,0,,2,2.0,1.0,,4,6,,3.0,0,0,0,1,0,0,0,0,,2
365,2,60.0,6.0,23.0,12.0,2,0,1,0,0,1,0,1,0,0,1,0,,2,2.0,5.0,,3,1,,2.0,1,0,0,1,0,0,0,0,,2
366,2,26.0,2.0,15.0,3.0,3,0,1,0,0,0,0,0,0,0,1,0,,1,2.0,1.0,,3,2,,2.0,0,0,0,1,0,0,0,0,,2
367,1,38.0,3.0,37.0,8.0,4,1,1,0,0,0,0,0,1,0,0,0,,2,4.0,5.0,,4,4,,4.0,0,0,0,0,0,1,0,0,,2
368,1,24.0,2.0,9.0,13.0,2,0,1,0,0,1,0,1,0,0,0,0,,2,2.0,3.0,,5,6,,3.0,0,0,1,0,0,0,0,0,,2
369,2,33.0,3.0,30.0,12.0,4,0,0,0,0,0,1,0,0,0,0,0,,2,2.0,3.0,,2,6,,2.0,0,0,0,1,0,0,1,0,,2
370,1,69.0,6.0,28.0,11.0,2,1,0,0,1,0,0,1,0,0,0,0,,2,3.0,2.0,,2,2,,1.0,1,1,1,1,0,1,0,0,,2
371,2,26.0,2.0,38.0,14.0,2,1,0,1,0,0,0,0,0,1,0,0,,2,2.0,5.0,,3,2,,3.0,0,0,0,1,0,0,0,0,,2
372,2,51.0,5.0,4.0,14.0,2,0,1,0,1,0,1,1,0,0,0,0,,2,2.0,5.0,,4,5,,3.0,0,0,0,0,0,0,1,0,,2
373,2,35.0,3.0,26.0,10.0,4,1,0,0,0,0,1,0,0,0,0,0,,2,3.0,6.0,分からない,5,6,,4.0,1,0,0,0,0,0,0,0,,2
