質問番号,性別,年齢,sc2ac,sc3,sc4,q1,q2,q2.1,q2.2,q2.3,q2.4,q2.5,q2.6,q2.7,q2.8,q2.9,q2.10,q2.11,q3,q4,q5,q5_1,q6,q7,q7_1,q8,q9,q9.1,q9.2,q9.3,q9.4,q9.5,q9.6,q9.7,q9.8,q10
374,2,18.0,1.0,20.0,13.0,3,0,0,0,1,1,0,1,0,0,0,0,,2,2.0,2.0,,5,4,,2.0,1,0,1,0,0,0,0,0,,2
375,2,55.0,5.0,14.0,1.0,3,0,1,0,0,0,1,0,0,0,0,0,,2,1.0,5.0,,4,1,,2.0,0,0,0,1,0,0,0,0,,2
376,1,15.0,1.0,39.0,1.0,1,1,0,1,0,0,0,1,0,0,0,0,,2,3.0,5.0,,3,3,,2.0,1,0,1,1,0,0,0,0,,2
377,2,23.0,2.0,16.0,13.0,1,1,1,1,0,0,1,0,0,0,0,0,,2,3.0,1.0,,2,6,,4.0,0,0,1,0,1,1,0,0,,2
378,1,33.0,3.0,14.0,1.0,2,0,1,0,0,0,0,0,1,0,1,0,,2,3.0,3.0,,3,6,,2.0,1,1,0,0,0,0,0,0,,2
379,2,19.0,1.0,27.0,13.0,4,0,0,0,0,0,0,1,0,0,0,0,,2,3.0,3.0,,3,4,,3.0,1,0,0,0,0,0,0,0,,2
380,2,33.0,3.0,28.0,5.0,4,0,0,1,0,0,0,0,0,0,0,0,,2,4.0,4.0,,5,5,,4.0,0,0,0,1,0,0,0,0,,2
381,1,19.0,1.0,1.0,13.0,2,0,0,0,1,0,1,0,0,0,0,0,,2,2.0,2.0,,2,1,,2.0,0,0,0,0,1,0,0,0,,2
382,2,27.0,2.0,29.0,1.0,2,1,1,0,0,0,0,1,0,0,0,0,,2,3.0,3.0,,2,1,,4.0,1,0,0,1,0,0,0,0,,2
383,1,15.0,1.0,21.0,13.0,3,0,0,0,0,0,0,1,0,0,0,0,,2,3.0,5.0,,3,2,,3.0,1,0,0,0,0,0,0,0,,2
384,1,74.0,7.0,32.0,14.0,2,0,0,0,1,1,0,0,0,0,0,0,,2,2.0,5.0,,4,3,,4.0,1,0,1,0,0,0,0,0,,2
385,2,66.0,6.0,10.0,10.0,4,0,0,0,0,0,0,1,0,0,0,0,,2,3.0,1.0,,4,3,,4.0,0,0,0,1,0,0,0,0,,2
386,2,71.0,7.0,11.0,6.0,1,0,0,0,1,0,0,1,1,0,0,0,,2,2.0,3.0,,4,1,,2.0,1,1,1,0,0,0,0,0,,2
387,1,31.0,3.0,28.0,14.0,3,0,0,0,1,0,1,1,0,0,0,0,,2,3.0,3.0,,2,6,,3.0,0,0,0,1,0,0,0,0,,2
388,2,57.0,5.0,13.0,1.0,3,0,0,0,0,0,0,1,0,0,0,0,,2,2.0,1.0,,5,6,,4.0,0,0,0,0,0,0,1,0,,2
389,1,39.0,3.0,14.0,1.0,2,0,1,0,0,0,0,0,0,0,0,0,,2,2.0,2.0,,4,1,,2.0,0,0,0,0,0,0,1,0,,2
390,1,47.0,4.0,13.0,1.0,4,0,0,0,1,0,0,0,0,0,0,0,,2,4.0,2.0,,5,4,,4.0,0,0,0,0,0,1,0,0,,2
391,2,73.0,7.0,23.0,10.0,2,0,1,1,0,0,0,1,0,0,0,0,,2,2.0,5.0,,4,2,,3.0,0,0,0,1,0,0,0,0,,2
392,1,17.0,1.0,13.0,13.0,2,1,0,0,1,0,1,0,0,0,0,0,,2,1.0,5.0,,3,2,,4.0,0,0,0,1,1,0,0,0,,2
393,2,41.0,4.0,13.0,11.0,2,0,0,0,1,0,1,1,0,0,0,0,,2,2.0,2.0,,3,3,,2.0,1,1,1,0,1,0,0,0,,1
394,2,61.0,6.0,13.0,12.0,2,0,1,1,1,1,0,1,1,1,0,0,,2,1.0,2.0,,4,2,,3.0,0,0,0,0,0,0,1,0,,2
395,1,42.0,4.0,11.0,4.0,2,0,1,0,0,1,0,0,1,0,0,0,,2,2.0,3.0,,4,1,,3.0,0,0,0,0,0,0,1,0,,1
396,1,17.0,1.0,1.0,13.0,4,0,1,1,0,0,1,1,1,1,1,0,,2,1.0,5.0,,4,4,,4.0,0,0,0,0,0,0,1,0,,2
397,2,44.0,4.0,23.0,1.0,3,1,1,0,1,0,1,1,0,0,0,0,,2,3.0,5.0,,3,3,,2.0,0,1,1,1,0,0,0,0,,2
398,1,49.0,4.0,16.0,1.0,3,0,0,0,0,0,0,1,0,0,0,0,,2,3.0,5.0,,4,6,,4.0,0,0,0,0,0,1,0,0,,2
399,1,49.0,4.0,14.0,2.0,1,0,1,0,0,0,0,0,0,0,0,0,,2,4.0,6.0,ない,4,1,,3.0,0,0,0,0,0,0,1,0,,2
400,1,39.0,3.0,13.0,6.0,2,0,0,0,1,1,0,1,0,0,0,0,,2,2.0,3.0,,4,6,,3.0,1,0,1,0,0,0,0,0,,2
401,1,54.0,5.0,27.0,1.0,2,0,1,0,1,0,0,1,0,0,0,0,,2,2.0,4.0,,4,2,,3.0,0,0,0,0,0,0,1,0,,2
402,1,64.0,6.0,21.0,4.0,2,0,0,0,1,0,1,1,0,0,0,0,,2,2.0,3.0,,4,3,,3.0,0,0,0,1,0,0,0,0,,2
403,1,37.0,3.0,21.0,1.0,2,0,1,0,1,0,0,0,1,0,0,0,,2,3.0,3.0,,3,6,,3.0,1,0,0,0,0,0,0,0,,2
404,2,25.0,2.0,23.0,14.0,3,0,0,0,1,0,0,0,1,1,0,0,,2,2.0,2.0,,3,1,,3.0,0,0,0,0,1,1,0,0,,2
405,1,51.0,5.0,1.0,1.0,4,0,0,0,0,0,0,0,0,1,0,0,,1,4.0,5.0,,1,1,,1.0,0,0,0,1,0,0,0,0,,2
406,1,76.0,7.0,21.0,14.0,2,0,1,0,0,0,1,0,1,0,0,0,,2,2.0,1.0,,2,1,,4.0,0,1,0,0,1,1,0,0,,2
407,1,38.0,3.0,23.0,1.0,3,0,0,0,0,0,0,0,0,1,0,0,,2,3.0,1.0,,2,5,,2.0,1,0,0,0,0,0,0,0,,2
408,1,54.0,5.0,13.0,2.0,3,0,0,0,1,1,0,1,0,0,0,0,,2,3.0,5.0,,2,3,,2.0,0,1,0,0,0,0,0,0,,2
409,2,18.0,1.0,5.0,13.0,4,1,0,0,0,0,0,1,1,0,0,0,,2,2.0,3.0,,5,2,,4.0,0,0,1,1,0,1,0,0,,2
410,1,16.0,1.0,14.0,13.0,2,0,1,0,0,0,1,1,0,0,0,0,,2,2.0,3.0,,2,6,,3.0,0,0,0,0,0,0,1,0,,2
411,1,25.0,2.0,23.0,13.0,4,0,0,0,1,0,0,0,0,0,0,0,,2,4.0,5.0,,5,2,,4.0,1,0,0,0,0,0,0,0,,2
412,1,69.0,6.0,11.0,14.0,2,0,1,1,0,0,0,1,1,0,0,0,,2,2.0,3.0,,3,6,,2.0,0,0,0,0,0,0,1,0,,2
413,2,51.0,5.0,12.0,2.0,2,1,0,1,0,0,1,0,0,0,0,0,,2,4.0,5.0,,5,3,,3.0,0,0,0,0,0,1,0,0,,2
414,2,68.0,6.0,13.0,12.0,4,0,0,0,1,0,0,1,0,0,0,0,,2,2.0,5.0,,4,2,,3.0,0,0,0,1,0,0,0,0,,2
415,1,72.0,7.0,12.0,14.0,2,0,1,0,1,0,0,1,0,0,0,0,,2,2.0,5.0,,4,6,,4.0,0,0,0,0,0,0,1,0,,2
416,1,24.0,2.0,13.0,14.0,4,0,0,1,0,0,0,0,0,0,0,0,,2,4.0,5.0,,5,2,,4.0,0,0,0,0,0,0,1,0,,2
417,1,38.0,3.0,23.0,2.0,2,0,1,1,0,0,1,0,0,0,0,0,,1,3.0,3.0,,3,3,,4.0,1,1,0,1,0,0,0,0,,2
418,2,37.0,3.0,13.0,14.0,3,1,1,0,0,0,1,0,0,0,0,0,,2,1.0,5.0,,4,6,,3.0,0,0,0,0,0,0,1,0,,2
419,2,73.0,7.0,28.0,14.0,2,0,0,0,1,1,0,1,0,0,0,0,,2,3.0,5.0,,4,3,,2.0,1,1,0,1,0,0,0,0,,2
420,1,17.0,1.0,13.0,13.0,2,1,0,0,1,1,0,1,0,0,1,0,,2,2.0,5.0,,3,5,,3.0,0,0,0,0,0,0,1,0,,2
421,2,29.0,2.0,14.0,14.0,4,0,0,0,0,0,0,0,0,0,0,1,なし,2,4.0,6.0,なし,4,4,,4.0,0,0,0,0,0,0,1,0,,2
422,2,37.0,3.0,12.0,11.0,1,1,0,0,0,0,1,1,0,0,0,0,,2,3.0,5.0,,4,6,,3.0,1,0,0,0,0,0,0,0,,2
423,2,21.0,2.0,13.0,13.0,2,0,1,0,0,0,1,0,1,0,0,0,,2,3.0,3.0,,2,6,,2.0,0,1,0,0,0,0,0,0,,2
424,2,20.0,2.0,1.0,13.0,3,0,0,0,1,1,0,1,0,0,0,0,,2,2.0,5.0,,4,3,,4.0,0,1,0,0,0,0,0,0,,2
425,1,28.0,2.0,22.0,14.0,4,1,0,0,0,0,0,0,0,0,0,0,,2,3.0,5.0,,3,5,,4.0,1,0,0,0,0,0,0,0,,2
426,2,62.0,6.0,14.0,5.0,4,0,0,0,0,1,0,1,0,0,0,0,,2,2.0,3.0,,3,6,,2.0,0,0,1,1,0,0,0,0,,2
427,2,38.0,3.0,40.0,14.0,4,0,0,0,0,0,0,0,0,0,1,0,,2,4.0,5.0,,5,6,,4.0,0,0,1,0,0,0,0,0,,2
428,2,46.0,4.0,34.0,10.0,3,0,0,0,0,1,1,1,0,0,0,0,,2,2.0,5.0,,4,2,,2.0,0,0,1,0,0,0,0,0,,2
429,1,57.0,5.0,8.0,2.0,2,0,1,0,1,0,0,1,0,0,0,0,,2,2.0,5.0,,4,2,,1.0,0,0,1,1,0,0,1,0,,2
430,1,51.0,5.0,13.0,9.0,4,1,0,0,0,0,0,0,0,0,0,0,,2,4.0,5.0,,2,4,,2.0,0,0,0,0,0,0,1,0,,2
431,1,77.0,7.0,14.0,1.0,1,0,1,1,0,1,0,0,0,0,0,0,,2,3.0,3.0,,3,3,,3.0,0,1,0,0,0,0,1,0,,2
432,2,73.0,7.0,13.0,11.0,2,0,1,0,0,1,0,1,0,0,0,0,,2,3.0,3.0,,3,2,,4.0,1,1,0,0,0,0,1,0,,2
433,1,58.0,5.0,11.0,11.0,2,1,0,0,0,1,0,1,0,0,0,0,,2,2.0,3.0,,4,1,,4.0,0,0,1,0,0,0,0,0,,2
434,2,24.0,2.0,21.0,10.0,4,0,0,0,0,0,0,0,0,0,0,1,なし,2,4.0,6.0,なし,5,7,なし,4.0,0,0,0,0,0,0,0,1,なし,2
435,1,56.0,5.0,28.0,1.0,1,0,1,0,1,1,0,1,0,0,0,0,,2,1.0,1.0,,4,6,,1.0,0,1,0,1,1,0,0,0,,2
436,1,27.0,2.0,23.0,1.0,2,1,1,0,1,0,0,0,0,0,0,0,,1,2.0,3.0,,3,5,,2.0,1,1,1,0,0,0,0,0,,2
437,2,45.0,4.0,1.0,12.0,4,0,1,0,0,0,0,1,1,0,0,0,,2,3.0,5.0,,2,1,,3.0,0,0,1,0,0,0,0,0,,2
438,1,38.0,3.0,11.0,1.0,4,1,1,0,0,0,1,0,0,0,0,0,,2,2.0,5.0,,4,1,,4.0,1,0,0,0,0,0,0,0,,2
439,2,70.0,7.0,35.0,14.0,2,0,0,0,0,0,0,1,1,0,0,0,,2,2.0,5.0,,4,3,,3.0,0,0,0,0,0,0,0,1,味の無い作品になりそう,2
440,1,16.0,1.0,12.0,1.0,3,0,0,0,0,0,0,0,0,1,0,0,,2,3.0,3.0,,3,2,,3.0,1,0,0,0,0,0,0,0,,2
441,1,16.0,1.0,12.0,13.0,4,0,0,0,1,0,0,0,0,0,0,0,,2,2.0,3.0,,3,2,,2.0,0,0,0,0,0,0,1,0,,2
442,2,30.0,3.0,40.0,10.0,4,0,0,0,0,0,1,0,0,0,0,0,,2,3.0,4.0,,4,4,,4.0,0,0,0,0,0,0,1,0,,2
443,1,34.0,3.0,1.0,1.0,2,0,0,0,1,0,0,0,0,0,0,0,,2,3.0,4.0,,3,4,,3.0,0,0,0,0,1,0,0,0,,2
444,2,76.0,7.0,17.0,12.0,3,0,1,0,0,0,1,0,0,0,0,0,,2,2.0,1.0,,3,1,,3.0,0,0,0,1,0,0,0,0,,2
445,1,29.0,2.0,35.0,4.0,4,0,0,0,0,0,0,0,0,0,1,0,,2,4.0,5.0,,5,1,,3.0,0,1,0,0,0,0,0,0,,2
446,1,16.0,1.0,10.0,13.0,3,0,1,0,0,0,0,0,1,0,0,0,,2,3.0,2.0,,2,6,,2.0,0,0,0,1,1,0,0,0,,2
447,2,42.0,4.0,16.0,10.0,3,1,1,0,0,1,1,1,0,0,0,0,,2,2.0,2.0,,5,3,,3.0,0,1,0,0,0,1,0,0,,2
448,1,63.0,6.0,11.0,14.0,1,1,1,0,1,1,1,1,1,0,0,0,,2,3.0,2.0,,1,6,,2.0,1,1,0,1,0,0,0,0,,2
449,1,38.0,3.0,13.0,5.0,3,0,0,0,1,0,1,0,0,0,0,0,,2,2.0,5.0,,4,3,,4.0,0,0,1,0,0,0,0,0,,2
450,2,70.0,7.0,28.0,14.0,2,0,1,0,1,1,0,1,0,0,0,0,,2,2.0,3.0,,1,6,,4.0,0,1,0,0,0,0,1,0,,2
451,1,26.0,2.0,11.0,1.0,1,1,0,0,1,0,0,0,0,0,0,1,ネズミ,1,1.0,3.0,,1,4,,1.0,1,1,0,1,0,0,0,0,,2
452,2,74.0,7.0,13.0,12.0,2,0,1,0,0,0,1,0,0,0,0,0,,2,2.0,3.0,,5,3,,3.0,0,0,0,0,0,0,1,0,,2
453,2,25.0,2.0,28.0,1.0,3,0,0,0,0,0,0,1,0,0,0,0,,2,2.0,3.0,,5,2,,3.0,0,0,0,0,0,1,0,0,,2
454,1,56.0,5.0,23.0,6.0,1,1,0,1,1,1,1,1,0,1,1,0,,2,3.0,2.0,,1,4,,2.0,0,1,1,1,1,0,0,0,,2
455,2,29.0,2.0,13.0,9.0,2,1,1,0,0,0,0,0,1,0,0,0,,2,2.0,2.0,,4,6,,2.0,0,1,0,0,0,0,0,0,,2
456,2,22.0,2.0,27.0,13.0,2,1,1,0,0,0,0,1,0,0,0,0,,2,3.0,1.0,,5,6,,4.0,0,0,1,0,0,0,0,0,,2
457,1,64.0,6.0,27.0,1.0,3,1,1,0,1,0,1,1,1,0,0,0,,2,3.0,5.0,,4,2,,4.0,0,1,0,0,1,0,0,0,,2
458,2,38.0,3.0,10.0,2.0,2,0,1,0,0,0,1,1,0,0,0,0,,2,1.0,4.0,,2,1,,2.0,1,0,0,0,0,0,0,0,,2
459,1,19.0,1.0,1.0,4.0,2,0,0,0,1,1,1,0,0,0,0,0,,2,3.0,4.0,,3,6,,3.0,1,0,0,0,0,1,0,0,,2
460,2,54.0,5.0,23.0,1.0,2,0,1,0,0,0,0,0,0,0,0,0,,2,2.0,2.0,,3,6,,2.0,0,0,1,0,0,0,0,0,,2
461,1,45.0,4.0,22.0,1.0,3,1,1,0,0,0,0,1,0,0,0,0,,2,3.0,1.0,,4,2,,4.0,0,0,0,1,0,0,0,0,,2
462,2,15.0,1.0,13.0,13.0,3,1,0,0,0,0,0,1,1,0,0,0,,2,2.0,3.0,,5,4,,1.0,0,0,0,0,1,1,0,0,,2
463,1,35.0,3.0,28.0,1.0,4,0,1,0,0,0,0,0,0,0,0,0,,2,3.0,3.0,,5,5,,4.0,0,0,0,0,0,0,1,0,,2
464,2,59.0,5.0,23.0,11.0,2,0,0,0,1,0,0,1,1,0,0,0,,2,2.0,6.0,魅力的な点はない,5,3,,4.0,1,1,1,0,0,0,0,0,,2
465,1,36.0,3.0,11.0,1.0,4,1,0,0,0,0,0,0,0,0,0,0,,2,4.0,5.0,,5,3,,4.0,0,0,0,0,0,0,1,0,,2
466,1,46.0,4.0,22.0,4.0,1,0,0,0,0,1,0,1,0,0,0,0,,2,2.0,3.0,,2,4,,1.0,0,1,0,0,0,0,1,0,,2
467,1,27.0,2.0,40.0,4.0,4,0,0,0,0,0,0,0,0,1,0,0,,2,4.0,5.0,,5,4,,4.0,0,0,0,0,0,1,0,0,,2
468,2,19.0,1.0,44.0,12.0,3,0,0,0,1,0,0,0,0,0,0,0,,2,3.0,5.0,,4,1,,3.0,0,0,0,0,0,0,1,0,,2
469,2,78.0,7.0,27.0,12.0,3,0,0,0,1,0,0,1,0,0,0,0,,2,3.0,5.0,,3,3,,2.0,0,0,0,0,0,0,1,0,,2
470,1,51.0,5.0,21.0,8.0,2,1,1,0,0,0,0,1,1,0,0,0,,2,2.0,1.0,,5,3,,3.0,0,0,0,0,0,0,1,0,,2
471,1,44.0,4.0,14.0,2.0,3,0,0,0,0,0,0,1,1,0,0,0,,2,3.0,5.0,,3,6,,4.0,0,0,0,0,0,0,1,0,,2
472,2,31.0,3.0,26.0,14.0,4,0,0,0,0,0,0,0,0,0,0,1,なし,2,4.0,6.0,なし,4,7,なし,4.0,0,0,0,0,0,0,0,1,なし,2
473,1,46.0,4.0,11.0,10.0,4,0,1,0,0,1,0,1,0,0,0,0,,2,2.0,4.0,,5,6,,2.0,0,0,0,0,0,0,1,0,,2
474,2,29.0,2.0,13.0,2.0,1,0,1,0,0,1,0,0,1,0,0,0,,2,3.0,5.0,,3,2,,2.0,1,0,0,1,1,0,0,0,,2
475,2,15.0,1.0,35.0,13.0,3,0,1,0,1,1,0,0,0,0,0,0,,2,2.0,4.0,,4,5,,3.0,0,0,0,0,0,1,0,0,,2
476,2,52.0,5.0,9.0,1.0,3,0,0,0,0,1,0,1,1,0,0,0,,2,2.0,2.0,,4,6,,3.0,0,1,1,0,0,0,0,0,,2
477,2,17.0,1.0,20.0,11.0,2,0,0,0,0,0,1,1,0,0,0,0,,2,2.0,5.0,,2,4,,2.0,1,1,0,1,0,0,0,0,,2
478,1,22.0,2.0,13.0,1.0,4,1,0,0,0,0,0,0,0,0,0,0,,2,4.0,4.0,,4,1,,3.0,0,0,0,0,0,0,1,0,,2
479,2,49.0,4.0,13.0,10.0,3,0,0,0,0,0,0,1,0,0,0,0,,2,2.0,4.0,,3,6,,3.0,0,0,0,0,0,0,1,0,,2
480,2,52.0,5.0,5.0,10.0,4,1,0,0,0,0,0,0,0,0,0,0,,2,4.0,2.0,,5,2,,4.0,0,0,0,0,0,0,1,0,,2
481,2,34.0,3.0,45.0,14.0,3,0,0,0,0,0,0,1,0,0,0,0,,2,2.0,5.0,,4,6,,3.0,0,0,1,0,0,0,0,0,,2
482,1,75.0,7.0,23.0,14.0,2,0,0,1,1,1,0,0,0,0,0,0,,2,3.0,5.0,,4,6,,4.0,1,0,0,0,0,0,0,0,,2
483,1,33.0,3.0,8.0,4.0,3,0,1,0,1,0,0,1,0,0,0,0,,2,3.0,2.0,,3,5,,3.0,1,1,0,0,0,0,0,0,,2
484,1,54.0,5.0,12.0,1.0,3,0,1,0,0,1,0,1,0,0,0,0,,2,3.0,1.0,,2,1,,2.0,0,0,0,0,1,1,0,0,,2
485,2,75.0,7.0,14.0,10.0,2,1,1,1,0,0,1,1,0,0,0,0,,2,2.0,2.0,,3,3,,4.0,1,1,0,1,0,0,0,0,,2
486,1,39.0,3.0,28.0,11.0,4,0,0,0,1,0,0,0,0,0,0,0,,1,4.0,5.0,,5,1,,3.0,0,0,0,0,0,1,0,0,,2
487,2,43.0,4.0,3.0,10.0,2,1,1,0,0,0,0,0,1,0,0,0,,2,2.0,4.0,,3,1,,2.0,1,0,0,1,1,0,0,0,,2
488,2,17.0,1.0,8.0,14.0,2,0,0,0,0,1,0,0,0,0,0,0,,2,3.0,5.0,,4,5,,3.0,0,0,0,0,0,1,0,0,,2
489,2,64.0,6.0,29.0,4.0,3,0,0,0,0,0,0,1,0,0,0,0,,2,3.0,1.0,,1,6,,3.0,0,0,0,0,0,1,0,0,,2
490,1,36.0,3.0,8.0,1.0,3,0,0,0,0,0,0,0,1,0,0,0,,2,3.0,2.0,,4,3,,3.0,0,0,0,0,1,0,0,0,,2
491,1,19.0,1.0,28.0,13.0,2,0,1,0,0,1,1,0,0,0,0,0,,2,2.0,1.0,,2,3,,2.0,0,0,0,0,1,1,0,0,,2
492,2,16.0,1.0,33.0,13.0,2,1,0,0,1,0,0,0,0,0,0,0,,2,2.0,4.0,,2,6,,2.0,1,0,0,1,0,1,0,0,,2
493,2,20.0,2.0,26.0,13.0,2,1,1,0,1,1,1,1,1,0,0,0,,2,2.0,3.0,,3,2,,4.0,0,0,0,0,0,0,1,0,,2
494,2,55.0,5.0,46.0,1.0,3,0,0,0,1,0,0,0,0,0,0,0,,2,4.0,2.0,,4,6,,3.0,0,0,1,0,0,0,0,0,,1
495,2,44.0,4.0,13.0,10.0,2,0,1,0,1,0,0,1,0,0,0,0,,2,3.0,5.0,,3,6,,2.0,0,0,1,0,0,0,0,0,,2
496,2,28.0,2.0,29.0,5.0,2,1,0,0,0,0,1,1,0,0,0,0,,2,2.0,5.0,,4,3,,3.0,1,1,0,0,0,0,0,0,,2
497,2,47.0,4.0,33.0,1.0,2,1,0,0,0,0,1,0,0,0,0,0,,2,3.0,3.0,,4,2,,4.0,1,0,0,0,0,0,0,0,,2
498,1,50.0,5.0,1.0,1.0,2,1,1,0,0,0,1,0,0,0,0,0,,2,2.0,3.0,,4,6,,4.0,0,0,0,0,0,0,1,0,,2
499,1,38.0,3.0,39.0,1.0,2,0,1,0,1,1,0,1,1,0,0,0,,2,1.0,3.0,,4,7,ない,3.0,0,0,0,0,0,0,0,1,良いことはいっさいない,2
500,1,19.0,1.0,22.0,13.0,4,0,0,0,0,1,0,0,0,0,0,0,,2,4.0,5.0,,5,3,,4.0,0,0,0,0,0,1,0,0,,2
